60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:37:37.0 (173484)|USER_INFO|[EXTERNAL]|0052t000000K4aE|rmdsupport1@timesgroup.com|(GMT+05:30) India Standard Time (Asia/Kolkata)|GMT+05:30
17:37:37.0 (213005)|EXECUTION_STARTED
17:37:37.0 (230434)|CODE_UNIT_STARTED|[EXTERNAL]|01p2t000002THB9|RMDBatchOrderModifySyncToSAP
17:37:37.0 (1575090)|HEAP_ALLOCATE|[95]|Bytes:3
17:37:37.0 (1739034)|HEAP_ALLOCATE|[100]|Bytes:152
17:37:37.0 (1800167)|HEAP_ALLOCATE|[417]|Bytes:408
17:37:37.0 (1834617)|HEAP_ALLOCATE|[430]|Bytes:408
17:37:37.0 (1880009)|HEAP_ALLOCATE|[317]|Bytes:6
17:37:37.0 (1916179)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:99
17:37:37.0 (1924170)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
17:37:37.0 (1929339)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
17:37:37.0 (1975092)|METHOD_ENTRY|[1]|01p2t000002THB9|RMDBatchOrderModifySyncToSAP.RMDBatchOrderModifySyncToSAP()
17:37:37.0 (1995641)|STATEMENT_EXECUTE|[1]
17:37:37.0 (2005412)|STATEMENT_EXECUTE|[1]
17:37:37.0 (2051993)|HEAP_ALLOCATE|[68]|Bytes:5
17:37:37.0 (2090674)|HEAP_ALLOCATE|[74]|Bytes:5
17:37:37.0 (2104474)|HEAP_ALLOCATE|[82]|Bytes:7
17:37:37.0 (2119404)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:37:37.0 (2138456)|METHOD_EXIT|[1]|RMDBatchOrderModifySyncToSAP
17:37:37.0 (2146066)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:37:37.0 (2160936)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
17:37:37.0 (2204658)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
