60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:16:01.0 (172544)|USER_INFO|[EXTERNAL]|0052t000000K4aE|rmdsupport1@timesgroup.com|(GMT+05:30) India Standard Time (Asia/Kolkata)|GMT+05:30
16:16:01.0 (214255)|EXECUTION_STARTED
16:16:01.0 (233486)|CODE_UNIT_STARTED|[EXTERNAL]|01p2t000002THB9|RMDBatchOrderModifySyncToSAP
16:16:01.0 (1489635)|HEAP_ALLOCATE|[95]|Bytes:3
16:16:01.0 (1577957)|HEAP_ALLOCATE|[100]|Bytes:152
16:16:01.0 (1594177)|HEAP_ALLOCATE|[417]|Bytes:408
16:16:01.0 (1612358)|HEAP_ALLOCATE|[430]|Bytes:408
16:16:01.0 (1640528)|HEAP_ALLOCATE|[317]|Bytes:6
16:16:01.0 (1664869)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:99
16:16:01.0 (1669829)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
16:16:01.0 (1673029)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
16:16:01.0 (1683959)|METHOD_ENTRY|[1]|01p2t000002THB9|RMDBatchOrderModifySyncToSAP.RMDBatchOrderModifySyncToSAP()
16:16:01.0 (1689399)|STATEMENT_EXECUTE|[1]
16:16:01.0 (1694549)|STATEMENT_EXECUTE|[1]
16:16:01.0 (1723840)|HEAP_ALLOCATE|[68]|Bytes:5
16:16:01.0 (1750351)|HEAP_ALLOCATE|[74]|Bytes:5
16:16:01.0 (1759331)|HEAP_ALLOCATE|[82]|Bytes:7
16:16:01.0 (1770581)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:16:01.0 (1782301)|METHOD_EXIT|[1]|RMDBatchOrderModifySyncToSAP
16:16:01.0 (1787712)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:16:01.0 (1796422)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
16:16:01.0 (1803282)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
16:16:01.0 (1806562)|STATEMENT_EXECUTE|[15]
16:16:01.0 (1812812)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
16:16:01.0 (1816762)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:16:01.0 (1852483)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:16:01.0 (1861523)|VARIABLE_SCOPE_BEGIN|[16]|this|RMDBatchOrderModifySyncToSAP|true|false
16:16:01.0 (1932875)|VARIABLE_ASSIGNMENT|[16]|this|{"setOrderIDs":"0x5942bc2d"}|0x7c4f7bc8
16:16:01.0 (1938985)|VARIABLE_SCOPE_BEGIN|[16]|BC|Database.BatchableContext|true|false
16:16:01.0 (2058988)|VARIABLE_ASSIGNMENT|[16]|BC|{"childJobId":"707e200000of5QMAAY","jobId":"707e200000oepJAAAY"}|0x7fa9afcd
16:16:01.0 (2065828)|VARIABLE_SCOPE_BEGIN|[16]|scope|List<Order>|true|false
16:16:01.0 (2318914)|VARIABLE_ASSIGNMENT|[16]|scope|[{"Status":"TERMINATED","Account":{"Id":"0017F00001bj5mnQAA","RMD_Sync_with_SAP__c":true},"AccountId":"0017F00001bj5mnQAA","RMD_Order_Sync_Pending__c":true,"OpportunityId":"006e2000005mZ0cAAE","Opportunity":{"StageName":"Closed Lost","Id":"006e2000005mZ0cAAE"},"CreatedDate":"2025-09-26T06:01:29.000Z","Id":"801e2000007jEIwAAM","RMD_ECC_Order_ID__c":"6691258657"}]|0x26526441
16:16:01.0 (2340094)|HEAP_ALLOCATE|[17]|Bytes:5
16:16:01.0 (2345054)|STATEMENT_EXECUTE|[16]
16:16:01.0 (2347514)|STATEMENT_EXECUTE|[17]
16:16:01.0 (2350705)|HEAP_ALLOCATE|[17]|Bytes:18
16:16:01.0 (2401486)|HEAP_ALLOCATE|[17]|Bytes:1
16:16:01.0 (2418546)|HEAP_ALLOCATE|[17]|Bytes:19
16:16:01.0 (2443367)|USER_DEBUG|[17]|DEBUG|++++++scope+++++++1
16:16:01.0 (2455097)|STATEMENT_EXECUTE|[18]
