55.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:06:59.0 (160084)|USER_INFO|[EXTERNAL]|0052t000000K4aE|rmdsupport1@timesgroup.com|(GMT+05:30) India Standard Time (Asia/Kolkata)|GMT+05:30
12:06:59.0 (224616)|EXECUTION_STARTED
12:06:59.0 (236546)|CODE_UNIT_STARTED|[EXTERNAL]|01p2t000000kCuX|RMDBatchUpdateOrderRenewalLeadCreation
12:06:59.0 (533913)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:57
12:06:59.0 (588455)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:21
12:06:59.0 (593685)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
12:06:59.0 (623465)|METHOD_ENTRY|[1]|01p2t000000kCuX|RMDBatchUpdateOrderRenewalLeadCreation.RMDBatchUpdateOrderRenewalLeadCreation()
12:06:59.0 (629346)|STATEMENT_EXECUTE|[1]
12:06:59.0 (699817)|STATEMENT_EXECUTE|[1]
12:06:59.0 (735748)|HEAP_ALLOCATE|[68]|Bytes:5
12:06:59.0 (782850)|HEAP_ALLOCATE|[74]|Bytes:5
12:06:59.0 (795700)|HEAP_ALLOCATE|[82]|Bytes:7
12:06:59.0 (815470)|HEAP_ALLOCATE|[3]|Bytes:5
12:06:59.0 (821280)|STATEMENT_EXECUTE|[3]
12:06:59.0 (825291)|HEAP_ALLOCATE|[3]|Bytes:12
12:06:59.0 (869732)|HEAP_ALLOCATE|[3]|Bytes:10
12:06:59.0 (902622)|HEAP_ALLOCATE|[3]|Bytes:4
12:06:59.0 (975304)|VARIABLE_ASSIGNMENT|[3]|RMDBatchUpdateOrderRenewalLeadCreation.oEndDate|"2022-12-31T00:00:00.000Z"
12:06:59.0 (993755)|METHOD_EXIT|[1]|RMDBatchUpdateOrderRenewalLeadCreation
12:06:59.0 (999096)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
12:06:59.0 (1009965)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
12:06:59.0 (1017265)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
12:06:59.0 (1021445)|STATEMENT_EXECUTE|[15]
12:06:59.0 (1027955)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
12:06:59.0 (1032235)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
12:06:59.0 (1063017)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:06:59.0 (1069756)|VARIABLE_SCOPE_BEGIN|[43]|this|RMDBatchUpdateOrderRenewalLeadCreation|true|false
12:06:59.0 (1112847)|VARIABLE_ASSIGNMENT|[43]|this|{"k":0}|0xd2c8498
12:06:59.0 (1117848)|VARIABLE_SCOPE_BEGIN|[43]|bc|Database.BatchableContext|true|false
12:06:59.0 (1291353)|VARIABLE_ASSIGNMENT|[43]|bc|{"childJobId":"707e200000p40h4AAA","jobId":"707e200000p3gsLAAQ"}|0x3214847a
12:06:59.0 (1298322)|VARIABLE_SCOPE_BEGIN|[43]|orderList|List<Order>|true|false
12:06:59.0 (1442227)|VARIABLE_ASSIGNMENT|[43]|orderList|[{"RMD_Create_Renewal_Lead__c":false,"RMD_Product__r":{"RMD_Difference_from_Farthest_ValidityEnd__c":345.0,"Id":"01t7F000006hDgLQAU"},"RMD_Product__c":"01t7F000006hDgLQAU","Id":"801e20000092y4YAAQ","RMD_Renewal_Lead_Created__c":false,"Days_to_Expire_Formula__c":105.0,"RMD_workflow_Invocable__c":true}]|0xc169d71
12:06:59.0 (1464187)|HEAP_ALLOCATE|[44]|Bytes:5
12:06:59.0 (1470286)|STATEMENT_EXECUTE|[43]
12:06:59.0 (1473347)|STATEMENT_EXECUTE|[44]
12:06:59.0 (1477526)|HEAP_ALLOCATE|[44]|Bytes:13
12:06:59.0 (1579619)|HEAP_ALLOCATE|[44]|Bytes:200
12:06:59.0 (1600179)|HEAP_ALLOCATE|[44]|Bytes:213
12:06:59.0 (1618050)|USER_DEBUG|[44]|DEBUG|the scope -->(Order:{Id=801e20000092y4YAAQ, RMD_Create_Renewal_Lead__c=false, RMD_Renewal_Lead_Created__c=false, RMD_workflow_Invocable__c=true, Days_to_Expire_Formula__c=105.0, RMD_Product__c=01t7F000006hDgLQAU})
12:06:59.0 (1627660)|STATEMENT_EXECUTE|[45]
12:06:59.0 (1633300)|VARIABLE_SCOPE_BEGIN|[45]|oListToUpdate|List<Order>|true|false
12:06:59.0 (1718233)|VARIABLE_ASSIGNMENT|[45]|oListToUpdate|[{"RMD_Create_Renewal_Lead__c":false,"RMD_Product__r":{"RMD_Difference_from_Farthest_ValidityEnd__c":345.0,"Id":"01t7F000006hDgLQAU"},"RMD_Product__c":"01t7F000006hDgLQAU","Id":"801e20000092y4YAAQ","RMD_Renewal_Lead_Created__c":false,"Days_to_Expire_Formula__c":105.0,"RMD_workflow_Invocable__c":true}]|0xc169d71
12:06:59.0 (1728034)|STATEMENT_EXECUTE|[46]
12:06:59.0 (1745034)|HEAP_ALLOCATE|[46]|Bytes:4
12:06:59.0 (1768784)|VARIABLE_SCOPE_BEGIN|[46]|setOfOrderIds|Set<Id>|true|false
12:06:59.0 (1796735)|VARIABLE_ASSIGNMENT|[46]|setOfOrderIds|[]|0x3f82e9f0
12:06:59.0 (1839156)|HEAP_ALLOCATE|[48]|Bytes:5
12:06:59.0 (1877727)|HEAP_ALLOCATE|[48]|Bytes:32
12:06:59.0 (1890747)|VARIABLE_SCOPE_BEGIN|[48]|eachOrder|Order|true|false
12:06:59.0 (1969459)|VARIABLE_ASSIGNMENT|[48]|eachOrder|{"RMD_Create_Renewal_Lead__c":false,"RMD_Product__r":{"RMD_Difference_from_Farthest_ValidityEnd__c":345.0,"Id":"01t7F000006hDgLQAU"},"RMD_Product__c":"01t7F000006hDgLQAU","Id":"801e20000092y4YAAQ","RMD_Renewal_Lead_Created__c":false,"Days_to_Expire_Formula__c":105.0,"RMD_workflow_Invocable__c":true}|0xdf14ba7
12:06:59.0 (1980060)|STATEMENT_EXECUTE|[48]
12:06:59.0 (1982890)|STATEMENT_EXECUTE|[49]
12:06:59.0 (2049781)|VARIABLE_ASSIGNMENT|[49]|this.RMD_workflow_Invocable__c|false|0xdf14ba7
12:06:59.0 (2068162)|HEAP_ALLOCATE|[50]|Bytes:118
12:06:59.0 (2077951)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
12:06:59.0 (2081612)|STATEMENT_EXECUTE|[1]
12:06:59.0 (2090332)|SYSTEM_METHOD_EXIT|[1]|Test
12:06:59.0 (2097893)|METHOD_ENTRY|[50]||System.Test.isRunningTest()
12:06:59.0 (2121403)|METHOD_EXIT|[50]||System.Test.isRunningTest()
12:06:59.0 (2127803)|STATEMENT_EXECUTE|[50]
12:06:59.0 (2142294)|HEAP_ALLOCATE|[48]|Bytes:5
12:06:59.0 (2158064)|VARIABLE_ASSIGNMENT|[48]|eachOrder|null|
12:06:59.0 (2177834)|STATEMENT_EXECUTE|[56]
12:06:59.0 (2180745)|STATEMENT_EXECUTE|[57]
12:06:59.0 (2243366)|DML_BEGIN|[57]|Op:Update|Type:Order|Rows:1
12:06:59.0 (2408350)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:06:59.0 (15459196)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:Order
12:06:59.0 (15490917)|CODE_UNIT_FINISHED|Flow:Order
12:06:59.0 (15875956)|CODE_UNIT_STARTED|[EXTERNAL]|01q7F000001BmXj|RMDDomainOrderTrigger on Order trigger event BeforeUpdate|__sfdc_trigger/RMDDomainOrderTrigger
12:06:59.0 (15909117)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:06:59.0 (15982129)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
