60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:31:09.0 (143804)|USER_INFO|[EXTERNAL]|0052t000000K4aE|rmdsupport1@timesgroup.com|(GMT+05:30) India Standard Time (Asia/Kolkata)|GMT+05:30
10:31:09.0 (206635)|EXECUTION_STARTED
10:31:09.0 (215486)|CODE_UNIT_STARTED|[EXTERNAL]|01p2t000002THB9|RMDBatchOrderModifySyncToSAP
10:31:09.0 (634117)|HEAP_ALLOCATE|[95]|Bytes:3
10:31:09.0 (722109)|HEAP_ALLOCATE|[100]|Bytes:152
10:31:09.0 (746519)|HEAP_ALLOCATE|[417]|Bytes:408
10:31:09.0 (767459)|HEAP_ALLOCATE|[430]|Bytes:408
10:31:09.0 (795370)|HEAP_ALLOCATE|[317]|Bytes:6
10:31:09.0 (824250)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:99
10:31:09.0 (829581)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
10:31:09.0 (832981)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
10:31:09.0 (841651)|METHOD_ENTRY|[1]|01p2t000002THB9|RMDBatchOrderModifySyncToSAP.RMDBatchOrderModifySyncToSAP()
10:31:09.0 (846581)|STATEMENT_EXECUTE|[1]
10:31:09.0 (852931)|STATEMENT_EXECUTE|[1]
10:31:09.0 (882052)|HEAP_ALLOCATE|[68]|Bytes:5
10:31:09.0 (913194)|HEAP_ALLOCATE|[74]|Bytes:5
10:31:09.0 (926093)|HEAP_ALLOCATE|[82]|Bytes:7
10:31:09.0 (937514)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
10:31:09.0 (953075)|METHOD_EXIT|[1]|RMDBatchOrderModifySyncToSAP
10:31:09.0 (959534)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:31:09.0 (969094)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
10:31:09.0 (975845)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
10:31:09.0 (979365)|STATEMENT_EXECUTE|[15]
10:31:09.0 (986384)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
10:31:09.0 (990494)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
10:31:09.0 (1026246)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:31:09.0 (1034396)|VARIABLE_SCOPE_BEGIN|[16]|this|RMDBatchOrderModifySyncToSAP|true|false
10:31:09.0 (1103427)|VARIABLE_ASSIGNMENT|[16]|this|{"setOrderIDs":"0x147463bb"}|0x2acddf82
10:31:09.0 (1109377)|VARIABLE_SCOPE_BEGIN|[16]|BC|Database.BatchableContext|true|false
10:31:09.0 (1239291)|VARIABLE_ASSIGNMENT|[16]|BC|{"childJobId":"707e200000pO1QZAA0","jobId":"707e200000pO9SeAAK"}|0x32c60f70
10:31:09.0 (1245831)|VARIABLE_SCOPE_BEGIN|[16]|scope|List<Order>|true|false
10:31:09.0 (1536318)|VARIABLE_ASSIGNMENT|[16]|scope|[{"Status":"TERMINATED","Account":{"Id":"0017F00001b97BwQAI","RMD_Sync_with_SAP__c":true},"AccountId":"0017F00001b97BwQAI","RMD_Order_Sync_Pending__c":true,"OpportunityId":"006e20000074TfMAAU","Opportunity":{"StageName":"Closed Lost","Id":"006e20000074TfMAAU"},"CreatedDate":"2025-10-14T06:12:04.000Z","Id":"801e20000097PHXAA2","RMD_ECC_Order_ID__c":"6691268353"}]|0x614a4de3
10:31:09.0 (1561249)|HEAP_ALLOCATE|[17]|Bytes:5
10:31:09.0 (1566518)|STATEMENT_EXECUTE|[16]
10:31:09.0 (1569179)|STATEMENT_EXECUTE|[17]
10:31:09.0 (1573380)|HEAP_ALLOCATE|[17]|Bytes:18
10:31:09.0 (1635021)|HEAP_ALLOCATE|[17]|Bytes:1
10:31:09.0 (1654161)|HEAP_ALLOCATE|[17]|Bytes:19
10:31:09.0 (1682401)|USER_DEBUG|[17]|DEBUG|++++++scope+++++++1
10:31:09.0 (1691841)|STATEMENT_EXECUTE|[18]
10:31:09.0 (1708032)|HEAP_ALLOCATE|[18]|Bytes:4
10:31:09.0 (1758713)|VARIABLE_ASSIGNMENT|[18]|this.setOrderIDs|[]|0x2acddf82
10:31:09.0 (1797524)|HEAP_ALLOCATE|[19]|Bytes:5
10:31:09.0 (1841085)|HEAP_ALLOCATE|[19]|Bytes:40
10:31:09.0 (1854906)|VARIABLE_SCOPE_BEGIN|[19]|obj|Order|true|false
