66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:09:21.0 (385481)|USER_INFO|[EXTERNAL]|0052t000000K4aE|rmdsupport1@timesgroup.com|(GMT+05:30) India Standard Time (Asia/Kolkata)|GMT+05:30
17:09:21.0 (486833)|EXECUTION_STARTED
17:09:21.0 (516634)|CODE_UNIT_STARTED|[EXTERNAL]|apex://ReaderInsightFormController/ACTION$getquestions
17:09:21.0 (2945629)|CODE_UNIT_STARTED|[EXTERNAL]|01p2t000000Ta9s|ReaderInsightFormController.getquestions(String)
17:09:21.0 (3356000)|HEAP_ALLOCATE|[95]|Bytes:3
17:09:21.0 (3501733)|HEAP_ALLOCATE|[100]|Bytes:152
17:09:21.0 (3522014)|HEAP_ALLOCATE|[417]|Bytes:408
17:09:21.0 (3540154)|HEAP_ALLOCATE|[430]|Bytes:408
17:09:21.0 (3570686)|HEAP_ALLOCATE|[317]|Bytes:6
17:09:21.0 (3587446)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:22
17:09:21.0 (3593275)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
17:09:21.0 (3597327)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:35
17:09:21.0 (3638467)|METHOD_ENTRY|[1]|01p2t000000Ta9s|ReaderInsightFormController.ReaderInsightFormController()
17:09:21.0 (3656067)|STATEMENT_EXECUTE|[1]
17:09:21.0 (3675678)|STATEMENT_EXECUTE|[1]
17:09:21.0 (3678668)|STATEMENT_EXECUTE|[2]
17:09:21.0 (3681358)|STATEMENT_EXECUTE|[11]
17:09:21.0 (3695178)|METHOD_EXIT|[1]|ReaderInsightFormController
17:09:21.0 (3701178)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
17:09:21.0 (3734299)|VARIABLE_SCOPE_BEGIN|[18]|recId|String|false|false
17:09:21.0 (3809981)|VARIABLE_ASSIGNMENT|[18]|recId|"00QIe000002LThzMAG"
17:09:21.0 (3821262)|STATEMENT_EXECUTE|[18]
17:09:21.0 (3823992)|STATEMENT_EXECUTE|[19]
17:09:21.0 (3838312)|HEAP_ALLOCATE|[19]|Bytes:4
17:09:21.0 (3933824)|VARIABLE_SCOPE_BEGIN|[19]|plValues|List<String>|true|false
17:09:21.0 (3976106)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:09:21.0 (3996226)|VARIABLE_ASSIGNMENT|[19]|plValues|[]|0x1ea9427a
17:09:21.0 (4002556)|STATEMENT_EXECUTE|[20]
17:09:21.0 (4219632)|HEAP_ALLOCATE|[20]|Bytes:4
17:09:21.0 (4288985)|VARIABLE_SCOPE_BEGIN|[20]|answReaderlist|List<Reader_Insight__c>|true|false
17:09:21.0 (4301714)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:09:21.0 (4314015)|VARIABLE_ASSIGNMENT|[20]|answReaderlist|[]|0x7204077d
17:09:21.0 (4320895)|STATEMENT_EXECUTE|[21]
17:09:21.0 (4326226)|HEAP_ALLOCATE|[21]|Bytes:17
17:09:21.0 (4357406)|HEAP_ALLOCATE|[68]|Bytes:5
17:09:21.0 (4398927)|HEAP_ALLOCATE|[74]|Bytes:5
17:09:21.0 (4411037)|HEAP_ALLOCATE|[82]|Bytes:7
17:09:21.0 (5238930)|HEAP_ALLOCATE|[21]|Bytes:4
17:09:21.0 (5595749)|HEAP_ALLOCATE|[21]|Bytes:16
17:09:21.0 (5607029)|HEAP_ALLOCATE|[21]|Bytes:8
17:09:21.0 (5682211)|HEAP_ALLOCATE|[21]|Bytes:4
17:09:21.0 (5689462)|VARIABLE_SCOPE_BEGIN|[21]|devRecordTypeId|Id|false|false
17:09:21.0 (5887296)|VARIABLE_ASSIGNMENT|[21]|devRecordTypeId|"0122t0000004J8FAAU"
17:09:21.0 (5895188)|STATEMENT_EXECUTE|[22]
17:09:21.0 (5962709)|HEAP_ALLOCATE|[22]|Bytes:4
17:09:21.0 (6061211)|HEAP_ALLOCATE|[22]|Bytes:16
17:09:21.0 (6071081)|HEAP_ALLOCATE|[22]|Bytes:6
17:09:21.0 (6114692)|HEAP_ALLOCATE|[22]|Bytes:4
17:09:21.0 (6121893)|VARIABLE_SCOPE_BEGIN|[22]|answTypeId|Id|false|false
17:09:21.0 (6194245)|VARIABLE_ASSIGNMENT|[22]|answTypeId|"0122t0000004J8KAAU"
17:09:21.0 (6202095)|STATEMENT_EXECUTE|[24]
17:09:21.0 (6221076)|HEAP_ALLOCATE|[24]|Bytes:4
17:09:21.0 (6273347)|VARIABLE_SCOPE_BEGIN|[24]|qsids|Set<Id>|true|false
17:09:21.0 (6305279)|VARIABLE_ASSIGNMENT|[24]|qsids|[]|0xb7fdd9b
17:09:21.0 (6311919)|STATEMENT_EXECUTE|[25]
17:09:21.0 (6316858)|VARIABLE_SCOPE_BEGIN|[25]|caseId|Id|false|false
17:09:21.0 (6328428)|VARIABLE_ASSIGNMENT|[25]|caseId|null
17:09:21.0 (6333818)|STATEMENT_EXECUTE|[26]
17:09:21.0 (6337128)|VARIABLE_SCOPE_BEGIN|[26]|LeadId|Id|false|false
17:09:21.0 (6346200)|VARIABLE_ASSIGNMENT|[26]|LeadId|null
17:09:21.0 (6351160)|STATEMENT_EXECUTE|[27]
17:09:21.0 (6354529)|VARIABLE_SCOPE_BEGIN|[27]|oppId|Id|false|false
