60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:34:21.0 (200245)|USER_INFO|[EXTERNAL]|0052t000000K4aE|rmdsupport1@timesgroup.com|(GMT+05:30) India Standard Time (Asia/Kolkata)|GMT+05:30
17:34:21.0 (234756)|EXECUTION_STARTED
17:34:21.0 (247947)|CODE_UNIT_STARTED|[EXTERNAL]|01p2t000002THB9|RMDBatchOrderModifySyncToSAP
17:34:21.0 (1426985)|HEAP_ALLOCATE|[95]|Bytes:3
17:34:21.0 (1512787)|HEAP_ALLOCATE|[100]|Bytes:152
17:34:21.0 (1530437)|HEAP_ALLOCATE|[417]|Bytes:408
17:34:21.0 (1546668)|HEAP_ALLOCATE|[430]|Bytes:408
17:34:21.0 (1574528)|HEAP_ALLOCATE|[317]|Bytes:6
17:34:21.0 (1598928)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:99
17:34:21.0 (1604749)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
17:34:21.0 (1608239)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
17:34:21.0 (1618670)|METHOD_ENTRY|[1]|01p2t000002THB9|RMDBatchOrderModifySyncToSAP.RMDBatchOrderModifySyncToSAP()
17:34:21.0 (1625489)|STATEMENT_EXECUTE|[1]
17:34:21.0 (1631750)|STATEMENT_EXECUTE|[1]
17:34:21.0 (1662661)|HEAP_ALLOCATE|[68]|Bytes:5
17:34:21.0 (1687890)|HEAP_ALLOCATE|[74]|Bytes:5
17:34:21.0 (1696281)|HEAP_ALLOCATE|[82]|Bytes:7
17:34:21.0 (1707481)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:34:21.0 (1720382)|METHOD_EXIT|[1]|RMDBatchOrderModifySyncToSAP
17:34:21.0 (1725662)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:34:21.0 (1733452)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
17:34:21.0 (1739833)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
17:34:21.0 (1743242)|STATEMENT_EXECUTE|[15]
17:34:21.0 (1750442)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
17:34:21.0 (1754202)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
17:34:21.0 (1790024)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:34:21.0 (1796384)|VARIABLE_SCOPE_BEGIN|[16]|this|RMDBatchOrderModifySyncToSAP|true|false
17:34:21.0 (1868506)|VARIABLE_ASSIGNMENT|[16]|this|{"setOrderIDs":"0x11d2baad"}|0xbef81e1
17:34:21.0 (1875245)|VARIABLE_SCOPE_BEGIN|[16]|BC|Database.BatchableContext|true|false
17:34:21.0 (2113781)|VARIABLE_ASSIGNMENT|[16]|BC|{"childJobId":"707e200000ogH0DAAU","jobId":"707e200000ofLt8AAE"}|0x1c3f0620
17:34:21.0 (2120851)|VARIABLE_SCOPE_BEGIN|[16]|scope|List<Order>|true|false
17:34:21.0 (2619124)|VARIABLE_ASSIGNMENT|[16]|scope|[{"Status":"LIVE","Account":{"Id":"001Ie00000955PMIAY","RMD_Sync_with_SAP__c":true},"AccountId":"001Ie00000955PMIAY","RMD_Order_Sync_Pending__c":true,"OpportunityId":"006Ie000003eCaJIAU","Opportunity":{"StageName":"Approved/ Order Crea (3 more) ...","Id":"006Ie000003eCaJIAU"},"CreatedDate":"2025-05-26T10:38:54.000Z","Coupon_Type__c":"P","Id":"801Ie000001Jx7RIAS","RMD_ECC_Order_ID__c":"Akhil1862"}]|0x9f958d6
17:34:21.0 (2648165)|HEAP_ALLOCATE|[17]|Bytes:5
17:34:21.0 (2654194)|STATEMENT_EXECUTE|[16]
17:34:21.0 (2656754)|STATEMENT_EXECUTE|[17]
17:34:21.0 (2660474)|HEAP_ALLOCATE|[17]|Bytes:18
17:34:21.0 (2721315)|HEAP_ALLOCATE|[17]|Bytes:1
17:34:21.0 (2740306)|HEAP_ALLOCATE|[17]|Bytes:19
