55.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:04:19.0 (161654)|USER_INFO|[EXTERNAL]|0052t000000K4aE|rmdsupport1@timesgroup.com|(GMT+05:30) India Standard Time (Asia/Kolkata)|GMT+05:30
12:04:19.0 (195554)|EXECUTION_STARTED
12:04:19.0 (208565)|CODE_UNIT_STARTED|[EXTERNAL]|01p2t000000kCuX|RMDBatchUpdateOrderRenewalLeadCreation
12:04:19.0 (554033)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:57
12:04:19.0 (617975)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:21
12:04:19.0 (624215)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
12:04:19.0 (653106)|METHOD_ENTRY|[1]|01p2t000000kCuX|RMDBatchUpdateOrderRenewalLeadCreation.RMDBatchUpdateOrderRenewalLeadCreation()
12:04:19.0 (658676)|STATEMENT_EXECUTE|[1]
12:04:19.0 (665486)|STATEMENT_EXECUTE|[1]
12:04:19.0 (704397)|HEAP_ALLOCATE|[68]|Bytes:5
12:04:19.0 (747598)|HEAP_ALLOCATE|[74]|Bytes:5
12:04:19.0 (758168)|HEAP_ALLOCATE|[82]|Bytes:7
12:04:19.0 (776939)|HEAP_ALLOCATE|[3]|Bytes:5
12:04:19.0 (781569)|STATEMENT_EXECUTE|[3]
12:04:19.0 (784959)|HEAP_ALLOCATE|[3]|Bytes:12
12:04:19.0 (835590)|HEAP_ALLOCATE|[3]|Bytes:10
12:04:19.0 (871331)|HEAP_ALLOCATE|[3]|Bytes:4
12:04:19.0 (1038175)|VARIABLE_ASSIGNMENT|[3]|RMDBatchUpdateOrderRenewalLeadCreation.oEndDate|"2022-12-31T00:00:00.000Z"
12:04:19.0 (1057765)|METHOD_EXIT|[1]|RMDBatchUpdateOrderRenewalLeadCreation
