44.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:06:07.0 (117893)|USER_INFO|[EXTERNAL]|0052t000000K4aE|rmdsupport1@timesgroup.com|India Standard Time|GMT+05:30
17:06:07.0 (159534)|EXECUTION_STARTED
17:06:07.0 (171045)|CODE_UNIT_STARTED|[EXTERNAL]|01p7F00000VLtZC|RMDBatchOrderSyncToSAP
17:06:07.0 (917777)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:99
17:06:07.0 (969548)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
17:06:07.0 (975469)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
17:06:07.0 (990109)|METHOD_ENTRY|[1]|01p7F00000VLtZC|RMDBatchOrderSyncToSAP.RMDBatchOrderSyncToSAP()
17:06:07.0 (996039)|STATEMENT_EXECUTE|[1]
17:06:07.0 (1002369)|STATEMENT_EXECUTE|[1]
17:06:07.0 (1029860)|HEAP_ALLOCATE|[68]|Bytes:5
17:06:07.0 (1069601)|HEAP_ALLOCATE|[74]|Bytes:5
17:06:07.0 (1080462)|HEAP_ALLOCATE|[82]|Bytes:7
17:06:07.0 (1240366)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:06:07.0 (1254947)|METHOD_EXIT|[1]|RMDBatchOrderSyncToSAP
17:06:07.0 (1260447)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:06:07.0 (1264597)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
17:06:07.0 (1289378)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:06:07.0 (1312398)|VARIABLE_SCOPE_BEGIN|[19]|this|RMDBatchOrderSyncToSAP|true|false
17:06:07.0 (1382690)|VARIABLE_ASSIGNMENT|[19]|this|{"setOrderIDs":"0x6e24eded"}|0x3c6bc9c9
17:06:07.0 (1389422)|VARIABLE_SCOPE_BEGIN|[19]|BC|Database.BatchableContext|true|false
17:06:07.0 (1558906)|VARIABLE_ASSIGNMENT|[19]|BC|{"childJobId":"707e200000og5wdAAA","jobId":"707e200000og8j1AAA"}|0x1a33eec5
17:06:07.0 (1568107)|VARIABLE_SCOPE_BEGIN|[19]|scope|List<Order>|true|false
17:06:07.0 (2177183)|VARIABLE_ASSIGNMENT|[19]|scope|[{"CreatedDate":"2026-04-17T10:20:24.000Z","Account":{"Id":"001e200000PVo5NAAT","RMD_Sync_with_SAP__c":true},"Id":"801e200000PVk1nAAD","AccountId":"001e200000PVo5NAAT"}]|0x73069f36
17:06:07.0 (2200744)|HEAP_ALLOCATE|[20]|Bytes:5
17:06:07.0 (2206855)|STATEMENT_EXECUTE|[19]
17:06:07.0 (2210215)|STATEMENT_EXECUTE|[20]
17:06:07.0 (2214845)|HEAP_ALLOCATE|[20]|Bytes:18
17:06:07.0 (2348529)|HEAP_ALLOCATE|[20]|Bytes:1
17:06:07.0 (2367650)|HEAP_ALLOCATE|[20]|Bytes:19
17:06:07.0 (2398791)|USER_DEBUG|[20]|DEBUG|++++++scope+++++++1
17:06:07.0 (2438612)|STATEMENT_EXECUTE|[21]
17:06:07.0 (2454001)|HEAP_ALLOCATE|[21]|Bytes:4
17:06:07.0 (2569616)|VARIABLE_ASSIGNMENT|[21]|this.setOrderIDs|[]|0x3c6bc9c9
17:06:07.0 (2717289)|HEAP_ALLOCATE|[22]|Bytes:5
17:06:07.0 (2770242)|HEAP_ALLOCATE|[22]|Bytes:20
17:06:07.0 (2781182)|VARIABLE_SCOPE_BEGIN|[22]|obj|Order|true|false
17:06:07.0 (2867564)|VARIABLE_ASSIGNMENT|[22]|obj|{"CreatedDate":"2026-04-17T10:20:24.000Z","Account":{"Id":"001e200000PVo5NAAT","RMD_Sync_with_SAP__c":true},"Id":"801e200000PVk1nAAD","AccountId":"001e200000PVo5NAAT"}|0x43b4de32
17:06:07.0 (2876115)|STATEMENT_EXECUTE|[22]
17:06:07.0 (2878385)|STATEMENT_EXECUTE|[23]
17:06:07.0 (2940247)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:06:07.0 (2958007)|HEAP_ALLOCATE|[22]|Bytes:5
17:06:07.0 (2973377)|VARIABLE_ASSIGNMENT|[22]|obj|null|
17:06:07.0 (2979028)|STATEMENT_EXECUTE|[26]
17:06:07.0 (2982548)|HEAP_ALLOCATE|[26]|Bytes:13
17:06:07.0 (3011409)|HEAP_ALLOCATE|[26]|Bytes:1
17:06:07.0 (3024789)|HEAP_ALLOCATE|[26]|Bytes:14
17:06:07.0 (3036349)|USER_DEBUG|[26]|DEBUG|setOrderIDs::1
17:06:07.0 (3045560)|STATEMENT_EXECUTE|[27]
17:06:07.0 (3089491)|HEAP_ALLOCATE|[27]|Bytes:20
17:06:07.0 (3101641)|HEAP_ALLOCATE|[27]|Bytes:33
17:06:07.0 (3110481)|USER_DEBUG|[27]|DEBUG|setOrderIDs::{801e200000PVk1nAAD}
17:06:07.0 (3135342)|STATEMENT_EXECUTE|[28]
17:06:07.0 (3137632)|STATEMENT_EXECUTE|[29]
17:06:07.0 (13252340)|HEAP_ALLOCATE|[29]|Bytes:122
17:06:07.0 (13263110)|HEAP_ALLOCATE|[29]|Bytes:24
17:06:07.0 (13267890)|HEAP_ALLOCATE|[29]|Bytes:187
