66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
Execute Anonymous: set<ID> ordSet = new set<ID>();
Execute Anonymous: ordSet.add('801e200000PVu4MAAT');
Execute Anonymous: //ordSet.add('801e200000F1PGf');
Execute Anonymous: //ordSet.add('801e200000F3a9c');
Execute Anonymous: RMDSAPOrderSyncHelper.sync(ordSet);
17:33:05.0 (469951)|USER_INFO|[EXTERNAL]|0052t000000K4aE|rmdsupport1@timesgroup.com|(GMT+05:30) India Standard Time (Asia/Kolkata)|GMT+05:30
17:33:05.0 (491512)|EXECUTION_STARTED
17:33:05.0 (518833)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
17:33:05.0 (702097)|VARIABLE_SCOPE_BEGIN|[1]|ordSet|Set<Id>|true|false
17:33:05.0 (823740)|HEAP_ALLOCATE|[95]|Bytes:3
17:33:05.0 (875241)|HEAP_ALLOCATE|[100]|Bytes:152
17:33:05.0 (895871)|HEAP_ALLOCATE|[417]|Bytes:408
17:33:05.0 (914022)|HEAP_ALLOCATE|[430]|Bytes:408
17:33:05.0 (942272)|HEAP_ALLOCATE|[317]|Bytes:6
17:33:05.0 (973603)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:33:05.0 (1071426)|STATEMENT_EXECUTE|[1]
17:33:05.0 (1078176)|STATEMENT_EXECUTE|[1]
17:33:05.0 (1094026)|HEAP_ALLOCATE|[1]|Bytes:4
17:33:05.0 (1400693)|VARIABLE_ASSIGNMENT|[1]|ordSet|[]|0x3099bf63
17:33:05.0 (1412824)|STATEMENT_EXECUTE|[2]
17:33:05.0 (1419974)|HEAP_ALLOCATE|[2]|Bytes:18
17:33:05.0 (1472975)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:33:05.0 (1487105)|STATEMENT_EXECUTE|[5]
17:33:05.0 (1539236)|HEAP_ALLOCATE|[68]|Bytes:5
17:33:05.0 (1573137)|HEAP_ALLOCATE|[74]|Bytes:5
17:33:05.0 (1586828)|HEAP_ALLOCATE|[82]|Bytes:7
17:33:05.0 (1620458)|SYSTEM_MODE_ENTER|false
17:33:05.0 (1655189)|HEAP_ALLOCATE|[5]|Bytes:5
17:33:05.0 (13183170)|HEAP_ALLOCATE|[5]|Bytes:122
17:33:05.0 (13210851)|HEAP_ALLOCATE|[5]|Bytes:24
17:33:05.0 (13218011)|HEAP_ALLOCATE|[5]|Bytes:187
17:33:05.0 (13255702)|METHOD_ENTRY|[1]|01p7F00000VLtae|RMDSAPOrderSyncHelper.RMDSAPOrderSyncHelper()
17:33:05.0 (13265562)|STATEMENT_EXECUTE|[1]
17:33:05.0 (13276602)|STATEMENT_EXECUTE|[1]
17:33:05.0 (13290562)|SYSTEM_MODE_ENTER|true
17:33:05.0 (13308503)|HEAP_ALLOCATE|[5]|Bytes:5
17:33:05.0 (13313363)|STATEMENT_EXECUTE|[998]
17:33:05.0 (13315803)|STATEMENT_EXECUTE|[1015]
17:33:05.0 (13318123)|STATEMENT_EXECUTE|[1036]
17:33:05.0 (13339264)|SYSTEM_MODE_EXIT|true
17:33:05.0 (13353514)|METHOD_EXIT|[1]|RMDSAPOrderSyncHelper
17:33:05.0 (13393115)|METHOD_ENTRY|[5]|01p7F00000VLtae|RMDSAPOrderSyncHelper.sync(Set<Id>)
17:33:05.0 (13446786)|VARIABLE_SCOPE_BEGIN|[57]|setOfOrderIds|Set<Id>|true|false
