60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:22:04.0 (196934)|USER_INFO|[EXTERNAL]|0052t000000K4aE|rmdsupport1@timesgroup.com|(GMT+05:30) India Standard Time (Asia/Kolkata)|GMT+05:30
16:22:04.0 (231325)|EXECUTION_STARTED
16:22:04.0 (244345)|CODE_UNIT_STARTED|[EXTERNAL]|01p2t000002THB9|RMDBatchOrderModifySyncToSAP
16:22:04.0 (829049)|HEAP_ALLOCATE|[95]|Bytes:3
16:22:04.0 (931772)|HEAP_ALLOCATE|[100]|Bytes:152
16:22:04.0 (950862)|HEAP_ALLOCATE|[417]|Bytes:408
16:22:04.0 (991363)|HEAP_ALLOCATE|[430]|Bytes:408
16:22:04.0 (1026184)|HEAP_ALLOCATE|[317]|Bytes:6
16:22:04.0 (1053064)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:99
16:22:04.0 (1081835)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
16:22:04.0 (1086715)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
16:22:04.0 (1096305)|METHOD_ENTRY|[1]|01p2t000002THB9|RMDBatchOrderModifySyncToSAP.RMDBatchOrderModifySyncToSAP()
16:22:04.0 (1101936)|STATEMENT_EXECUTE|[1]
16:22:04.0 (1114986)|STATEMENT_EXECUTE|[1]
16:22:04.0 (1149637)|HEAP_ALLOCATE|[68]|Bytes:5
16:22:04.0 (1193748)|HEAP_ALLOCATE|[74]|Bytes:5
16:22:04.0 (1206448)|HEAP_ALLOCATE|[82]|Bytes:7
16:22:04.0 (1218668)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:22:04.0 (1233049)|METHOD_EXIT|[1]|RMDBatchOrderModifySyncToSAP
16:22:04.0 (1240199)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:22:04.0 (1279960)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
16:22:04.0 (1296680)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
16:22:04.0 (1300710)|STATEMENT_EXECUTE|[15]
16:22:04.0 (1307820)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
16:22:04.0 (1311880)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:22:04.0 (1345701)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:22:04.0 (1352021)|VARIABLE_SCOPE_BEGIN|[16]|this|RMDBatchOrderModifySyncToSAP|true|false
16:22:04.0 (1451874)|VARIABLE_ASSIGNMENT|[16]|this|{"setOrderIDs":"0x398bd7b3"}|0x110fe3d2
16:22:04.0 (1461544)|VARIABLE_SCOPE_BEGIN|[16]|BC|Database.BatchableContext|true|false
16:22:04.0 (1629908)|VARIABLE_ASSIGNMENT|[16]|BC|{"childJobId":"707e200000of5QMAAY","jobId":"707e200000oepJAAAY"}|0x9aeede
16:22:04.0 (1637138)|VARIABLE_SCOPE_BEGIN|[16]|scope|List<Order>|true|false
16:22:04.0 (2026417)|VARIABLE_ASSIGNMENT|[16]|scope|[{"Status":"EXPIRED","Account":{"Id":"0017F00001b8r3GQAQ","RMD_Sync_with_SAP__c":true},"AccountId":"0017F00001b8r3GQAQ","RMD_Order_Sync_Pending__c":true,"OpportunityId":"006e2000005ytGWAAY","Opportunity":{"StageName":"Closed Lost","Id":"006e2000005ytGWAAY"},"CreatedDate":"2025-09-29T05:47:28.000Z","Coupon_Type__c":"P","Id":"801e2000007wRF8AAM","RMD_ECC_Order_ID__c":"6691206313"}]|0x1295f619
16:22:04.0 (2091929)|HEAP_ALLOCATE|[17]|Bytes:5
16:22:04.0 (2101229)|STATEMENT_EXECUTE|[16]
16:22:04.0 (2104459)|STATEMENT_EXECUTE|[17]
16:22:04.0 (2109339)|HEAP_ALLOCATE|[17]|Bytes:18
16:22:04.0 (2207681)|HEAP_ALLOCATE|[17]|Bytes:1
16:22:04.0 (2227252)|HEAP_ALLOCATE|[17]|Bytes:19
16:22:04.0 (2273403)|USER_DEBUG|[17]|DEBUG|++++++scope+++++++1
16:22:04.0 (2287933)|STATEMENT_EXECUTE|[18]
16:22:04.0 (2323594)|HEAP_ALLOCATE|[18]|Bytes:4
16:22:04.0 (2379156)|VARIABLE_ASSIGNMENT|[18]|this.setOrderIDs|[]|0x110fe3d2
16:22:04.0 (2454957)|HEAP_ALLOCATE|[19]|Bytes:5
16:22:04.0 (2520349)|HEAP_ALLOCATE|[19]|Bytes:44
16:22:04.0 (2534449)|VARIABLE_SCOPE_BEGIN|[19]|obj|Order|true|false
16:22:04.0 (2758804)|VARIABLE_ASSIGNMENT|[19]|obj|{"Status":"EXPIRED","Account":{"Id":"0017F00001b8r3GQAQ","RMD_Sync_with_SAP__c":true},"AccountId":"0017F00001b8r3GQAQ","RMD_Order_Sync_Pending__c":true,"OpportunityId":"006e2000005ytGWAAY","Opportunity":{"StageName":"Closed Lost","Id":"006e2000005ytGWAAY"},"CreatedDate":"2025-09-29T05:47:28.000Z","Coupon_Type__c":"P","Id":"801e2000007wRF8AAM","RMD_ECC_Order_ID__c":"6691206313"}|0x57383453
16:22:04.0 (2770255)|STATEMENT_EXECUTE|[19]
16:22:04.0 (2772815)|STATEMENT_EXECUTE|[20]
16:22:04.0 (2827226)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:22:04.0 (2852637)|HEAP_ALLOCATE|[19]|Bytes:5
16:22:04.0 (2867687)|VARIABLE_ASSIGNMENT|[19]|obj|null|
16:22:04.0 (2872657)|STATEMENT_EXECUTE|[23]
16:22:04.0 (2875667)|HEAP_ALLOCATE|[23]|Bytes:13
16:22:04.0 (2908898)|HEAP_ALLOCATE|[23]|Bytes:1
16:22:04.0 (2920888)|HEAP_ALLOCATE|[23]|Bytes:14
16:22:04.0 (2931919)|USER_DEBUG|[23]|DEBUG|setOrderIDs::1
16:22:04.0 (2967289)|STATEMENT_EXECUTE|[24]
16:22:04.0 (3009730)|HEAP_ALLOCATE|[24]|Bytes:20
16:22:04.0 (3024981)|HEAP_ALLOCATE|[24]|Bytes:33
16:22:04.0 (3034741)|USER_DEBUG|[24]|DEBUG|setOrderIDs::{801e2000007wRF8AAM}
16:22:04.0 (3060842)|STATEMENT_EXECUTE|[25]
16:22:04.0 (3063612)|STATEMENT_EXECUTE|[26]
16:22:04.0 (3074382)|HEAP_ALLOCATE|[26]|Bytes:122
16:22:04.0 (3079172)|HEAP_ALLOCATE|[26]|Bytes:24
16:22:04.0 (3082442)|HEAP_ALLOCATE|[26]|Bytes:187
16:22:04.0 (3090972)|METHOD_ENTRY|[1]|01p7F00000VLtae|RMDSAPOrderSyncHelper.RMDSAPOrderSyncHelper()
16:22:04.0 (3095472)|STATEMENT_EXECUTE|[1]
16:22:04.0 (3099022)|STATEMENT_EXECUTE|[1]
16:22:04.0 (3112033)|HEAP_ALLOCATE|[26]|Bytes:5
16:22:04.0 (3116583)|STATEMENT_EXECUTE|[998]
16:22:04.0 (3119193)|STATEMENT_EXECUTE|[1015]
16:22:04.0 (3121423)|STATEMENT_EXECUTE|[1036]
16:22:04.0 (3128643)|METHOD_EXIT|[1]|RMDSAPOrderSyncHelper
16:22:04.0 (3137023)|METHOD_ENTRY|[26]|01p7F00000VLtae|RMDSAPOrderSyncHelper.sync(Set<Id>)
16:22:04.0 (3142483)|VARIABLE_SCOPE_BEGIN|[57]|setOfOrderIds|Set<Id>|true|false
16:22:04.0 (3161494)|VARIABLE_ASSIGNMENT|[57]|setOfOrderIds|["801e2000007wRF8AAM"]|0x67351403
16:22:04.0 (3170124)|HEAP_ALLOCATE|[59]|Bytes:5
16:22:04.0 (3174824)|STATEMENT_EXECUTE|[57]
16:22:04.0 (3176994)|STATEMENT_EXECUTE|[59]
16:22:04.0 (3180804)|HEAP_ALLOCATE|[59]|Bytes:27
16:22:04.0 (3234366)|HEAP_ALLOCATE|[59]|Bytes:96
16:22:04.0 (3241196)|HEAP_ALLOCATE|[59]|Bytes:69
16:22:04.0 (3297517)|HEAP_ALLOCATE|[59]|Bytes:33
16:22:04.0 (3305587)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
16:22:04.0 (3308937)|STATEMENT_EXECUTE|[1]
16:22:04.0 (3314317)|SYSTEM_METHOD_EXIT|[1]|Type
16:22:04.0 (3319988)|HEAP_ALLOCATE|[59]|Bytes:8
16:22:04.0 (3333398)|HEAP_ALLOCATE|[59]|Bytes:8
16:22:04.0 (3337778)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
16:22:04.0 (3355658)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x7f957754
16:22:04.0 (3360069)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
16:22:04.0 (3418840)|VARIABLE_ASSIGNMENT|[4]|apextype|"Map<String,Boolean>"|0x50f12efe
16:22:04.0 (4947076)|HEAP_ALLOCATE|[59]|Bytes:8
16:22:04.0 (4965036)|HEAP_ALLOCATE|[59]|Bytes:24
16:22:04.0 (4972576)|SYSTEM_METHOD_ENTRY|[1]|JSON.JSON()
16:22:04.0 (4976647)|STATEMENT_EXECUTE|[1]
16:22:04.0 (4982647)|SYSTEM_METHOD_EXIT|[1]|JSON
16:22:04.0 (4990917)|METHOD_ENTRY|[59]||System.JSON.deserialize(String, System.Type)
16:22:04.0 (5336695)|METHOD_EXIT|[59]||System.JSON.deserialize(String, System.Type)
16:22:04.0 (5347985)|VARIABLE_SCOPE_BEGIN|[59]|mapSAPSyncExecutionMode|Map<String,Boolean>|true|false
16:22:04.0 (5378866)|VARIABLE_ASSIGNMENT|[59]|mapSAPSyncExecutionMode|{"LeadSync":false,"AccountSync":true,"OrderSync":true,"AccountSyncMag":true,"OrderSyncMag":true}|0x26c3ca65
16:22:04.0 (5384636)|HEAP_ALLOCATE|[60]|Bytes:9
16:22:04.0 (5407087)|STATEMENT_EXECUTE|[60]
16:22:04.0 (5409427)|STATEMENT_EXECUTE|[67]
16:22:04.0 (5411417)|STATEMENT_EXECUTE|[67]
16:22:04.0 (5413807)|STATEMENT_EXECUTE|[68]
16:22:04.0 (5450608)|HEAP_ALLOCATE|[68]|Bytes:4
16:22:04.0 (5483198)|VARIABLE_SCOPE_BEGIN|[68]|objIntegrationConfig|RMD_Integration_Config__c|true|false
16:22:04.0 (5495659)|VARIABLE_ASSIGNMENT|[68]|objIntegrationConfig|{}|0xf4696fb
16:22:04.0 (5501319)|STATEMENT_EXECUTE|[70]
16:22:04.0 (5511519)|VARIABLE_SCOPE_BEGIN|[10]|RMDCommonHelper.AUTHORIZATION|String|false|true
16:22:04.0 (5516639)|VARIABLE_SCOPE_BEGIN|[7]|RMDCommonHelper.BASE_URL|String|false|true
16:22:04.0 (5521019)|VARIABLE_SCOPE_BEGIN|[11]|RMDCommonHelper.BEARER|String|false|true
16:22:04.0 (5526169)|VARIABLE_SCOPE_BEGIN|[12]|RMDCommonHelper.integrationId|List<User>|true|true
16:22:04.0 (5531210)|VARIABLE_SCOPE_BEGIN|[8]|RMDCommonHelper.objUser|User|true|true
16:22:04.0 (5535990)|VARIABLE_SCOPE_BEGIN|[9]|RMDCommonHelper.run|Boolean|false|true
16:22:04.0 (5544570)|HEAP_ALLOCATE|[70]|Bytes:150
16:22:04.0 (5550320)|HEAP_ALLOCATE|[70]|Bytes:51
16:22:04.0 (5554080)|HEAP_ALLOCATE|[70]|Bytes:13
16:22:04.0 (5573141)|VARIABLE_ASSIGNMENT|[70]|RMDCommonHelper.AUTHORIZATION|"Authorization"
16:22:04.0 (5579421)|HEAP_ALLOCATE|[70]|Bytes:7
16:22:04.0 (5587521)|VARIABLE_ASSIGNMENT|[70]|RMDCommonHelper.BEARER|"Bearer "
16:22:04.0 (5625212)|METHOD_ENTRY|[6]|01p7F00000VLtZg|RMDCommonHelper.RMDCommonHelper()
16:22:04.0 (5629892)|STATEMENT_EXECUTE|[6]
16:22:04.0 (5633522)|STATEMENT_EXECUTE|[6]
16:22:04.0 (6265507)|SYSTEM_MODE_ENTER|false
16:22:04.0 (6278097)|HEAP_ALLOCATE|[7]|Bytes:5
16:22:04.0 (6285717)|STATEMENT_EXECUTE|[7]
16:22:04.0 (6290797)|HEAP_ALLOCATE|[7]|Bytes:12
16:22:04.0 (6320018)|HEAP_ALLOCATE|[7]|Bytes:68
16:22:04.0 (6342749)|VARIABLE_ASSIGNMENT|[7]|RMDCommonHelper.BASE_URL|"https://timesofindia (48 more) ..."
16:22:04.0 (6349749)|STATEMENT_EXECUTE|[9]
16:22:04.0 (6356389)|HEAP_ALLOCATE|[9]|Bytes:5
16:22:04.0 (6368719)|VARIABLE_ASSIGNMENT|[9]|RMDCommonHelper.run|true
16:22:04.0 (6372719)|STATEMENT_EXECUTE|[12]
16:22:04.0 (6383280)|HEAP_ALLOCATE|[12]|Bytes:53
16:22:04.0 (6391240)|METHOD_ENTRY|[1]|01p7F00000VLtbL|RMDSelectorUser.RMDSelectorUser()
16:22:04.0 (6395370)|STATEMENT_EXECUTE|[1]
16:22:04.0 (6399960)|STATEMENT_EXECUTE|[1]
16:22:04.0 (6405320)|METHOD_EXIT|[1]|RMDSelectorUser
16:22:04.0 (6415410)|METHOD_ENTRY|[12]|01p7F00000VLtbL|RMDSelectorUser.getIntegrationUserId()
16:22:04.0 (6424321)|STATEMENT_EXECUTE|[124]
16:22:04.0 (6427691)|STATEMENT_EXECUTE|[125]
16:22:04.0 (6431721)|HEAP_ALLOCATE|[125]|Bytes:99
16:22:04.0 (6447981)|HEAP_ALLOCATE|[125]|Bytes:4
16:22:04.0 (7071326)|SOQL_EXECUTE_BEGIN|[125]|Aggregations:0|SELECT id FROM User WHERE (name = 'Integration User' AND Profile.Name = 'Integration User') LIMIT 1
16:22:04.0 (13644870)|SOQL_EXECUTE_END|[125]|Rows:1
16:22:04.0 (13678861)|HEAP_ALLOCATE|[125]|Bytes:8
16:22:04.0 (13700771)|HEAP_ALLOCATE|[125]|Bytes:60
16:22:04.0 (13762963)|HEAP_ALLOCATE|[125]|Bytes:8
16:22:04.0 (13793664)|METHOD_EXIT|[12]|01p7F00000VLtbL|RMDSelectorUser.getIntegrationUserId()
16:22:04.0 (13935707)|VARIABLE_ASSIGNMENT|[12]|RMDCommonHelper.integrationId|[{"ProfileId":"00e7F000000ZzhEQAS","Id":"0057F000004GzVlQAK"}]|0x1648e520
16:22:04.0 (13949767)|SYSTEM_MODE_EXIT|false
16:22:04.0 (13970678)|METHOD_EXIT|[6]|RMDCommonHelper
16:22:04.0 (13983828)|METHOD_ENTRY|[70]|01p7F00000VLtZg|RMDCommonHelper.getOrgInstance()
16:22:04.0 (13999458)|SYSTEM_MODE_ENTER|false
16:22:04.0 (14014299)|HEAP_ALLOCATE|[446]|Bytes:5
16:22:04.0 (14021299)|STATEMENT_EXECUTE|[445]
16:22:04.0 (14023649)|STATEMENT_EXECUTE|[446]
16:22:04.0 (14048380)|HEAP_ALLOCATE|[446]|Bytes:16
16:22:04.0 (14058090)|METHOD_ENTRY|[1]|01p7F00000VLtaw|RMDSelectorCommon.RMDSelectorCommon()
16:22:04.0 (14062680)|STATEMENT_EXECUTE|[1]
16:22:04.0 (14066390)|STATEMENT_EXECUTE|[1]
16:22:04.0 (14070340)|METHOD_EXIT|[1]|RMDSelectorCommon
16:22:04.0 (14077980)|METHOD_ENTRY|[446]|01p7F00000VLtaw|RMDSelectorCommon.getOrgInstance(Set<String>)
16:22:04.0 (14087140)|VARIABLE_SCOPE_BEGIN|[3]|setOfAssignToName|Set<String>|true|false
16:22:04.0 (14102061)|VARIABLE_ASSIGNMENT|[3]|setOfAssignToName|null|
16:22:04.0 (14108131)|STATEMENT_EXECUTE|[3]
16:22:04.0 (14110311)|STATEMENT_EXECUTE|[4]
16:22:04.0 (14128321)|HEAP_ALLOCATE|[4]|Bytes:4
16:22:04.0 (14152022)|VARIABLE_SCOPE_BEGIN|[4]|listORG|List<Organization>|true|false
16:22:04.0 (14161952)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:22:04.0 (14170632)|VARIABLE_ASSIGNMENT|[4]|listORG|[]|0x1d5234f5
16:22:04.0 (14175023)|STATEMENT_EXECUTE|[5]
16:22:04.0 (14179983)|HEAP_ALLOCATE|[5]|Bytes:42
16:22:04.0 (14194353)|HEAP_ALLOCATE|[5]|Bytes:4
16:22:04.0 (14439109)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT IsSandbox FROM Organization LIMIT 1
16:22:04.0 (17331747)|SOQL_EXECUTE_END|[5]|Rows:1
16:22:04.0 (17364837)|HEAP_ALLOCATE|[5]|Bytes:8
16:22:04.0 (17385078)|HEAP_ALLOCATE|[5]|Bytes:46
16:22:04.0 (17441809)|HEAP_ALLOCATE|[5]|Bytes:8
16:22:04.0 (17551722)|VARIABLE_ASSIGNMENT|[5]|listORG|[{"IsSandbox":false,"Id":"00D7F000005CdiiUAC"}]|0x42e90f0f
16:22:04.0 (17562202)|STATEMENT_EXECUTE|[7]
16:22:04.0 (17577832)|METHOD_EXIT|[446]|01p7F00000VLtaw|RMDSelectorCommon.getOrgInstance(Set<String>)
16:22:04.0 (17589033)|VARIABLE_SCOPE_BEGIN|[446]|listOfOrg|List<Organization>|true|false
16:22:04.0 (17633294)|VARIABLE_ASSIGNMENT|[446]|listOfOrg|[{"IsSandbox":false,"Id":"00D7F000005CdiiUAC"}]|0x42e90f0f
16:22:04.0 (17642384)|STATEMENT_EXECUTE|[450]
16:22:04.0 (17650734)|VARIABLE_SCOPE_BEGIN|[450]|IsSandbox|Boolean|false|false
16:22:04.0 (17670165)|HEAP_ALLOCATE|[450]|Bytes:5
16:22:04.0 (17682175)|VARIABLE_ASSIGNMENT|[450]|IsSandbox|false
16:22:04.0 (17718526)|STATEMENT_EXECUTE|[451]
16:22:04.0 (17721626)|STATEMENT_EXECUTE|[452]
16:22:04.0 (17755577)|HEAP_ALLOCATE|[452]|Bytes:12
16:22:04.0 (17788087)|VARIABLE_ASSIGNMENT|[452]|IsSandbox|false
16:22:04.0 (17794028)|STATEMENT_EXECUTE|[454]
16:22:04.0 (17800788)|SYSTEM_MODE_EXIT|false
16:22:04.0 (17817388)|METHOD_EXIT|[70]|01p7F00000VLtZg|RMDCommonHelper.getOrgInstance()
16:22:04.0 (17826088)|VARIABLE_SCOPE_BEGIN|[70]|IsSandbox|Boolean|false|false
16:22:04.0 (17837319)|VARIABLE_ASSIGNMENT|[70]|IsSandbox|false
16:22:04.0 (17845379)|STATEMENT_EXECUTE|[74]
16:22:04.0 (17849079)|STATEMENT_EXECUTE|[75]
16:22:04.0 (17855789)|HEAP_ALLOCATE|[75]|Bytes:9
16:22:04.0 (17863469)|HEAP_ALLOCATE|[75]|Bytes:10
16:22:04.0 (17868859)|HEAP_ALLOCATE|[75]|Bytes:9
16:22:04.0 (17887490)|METHOD_ENTRY|[75]|01p7F00000VLtZg|RMDCommonHelper.getIntegrationConfig(String, String, String)
16:22:04.0 (17895920)|VARIABLE_SCOPE_BEGIN|[461]|vendor|String|false|false
16:22:04.0 (17908730)|VARIABLE_ASSIGNMENT|[461]|vendor|"SFDCTOSAP"
16:22:04.0 (17915030)|VARIABLE_SCOPE_BEGIN|[461]|instance|String|false|false
16:22:04.0 (17925551)|VARIABLE_ASSIGNMENT|[461]|instance|"PRODUCTION"
16:22:04.0 (17930771)|VARIABLE_SCOPE_BEGIN|[461]|requestType|String|false|false
