44.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:09:00.0 (275029)|USER_INFO|[EXTERNAL]|0052t000000K4aE|rmdsupport1@timesgroup.com|India Standard Time|GMT+05:30
17:09:00.0 (383201)|EXECUTION_STARTED
17:09:00.0 (415953)|CODE_UNIT_STARTED|[EXTERNAL]|FutureHandler - state load
17:09:00.0 (72266590)|CODE_UNIT_FINISHED|FutureHandler - state load
17:09:00.0 (72368783)|EXECUTION_FINISHED
17:09:00.97 (97429841)|USER_INFO|[EXTERNAL]|0052t000000K4aE|rmdsupport1@timesgroup.com|India Standard Time|GMT+05:30
17:09:00.97 (97460402)|EXECUTION_STARTED
17:09:00.97 (97507093)|CODE_UNIT_STARTED|[EXTERNAL]|01p7F00000VLtac|RMDSAPAccountSyncHelper.accountSyncToSAP(Set<Id>)
17:09:00.97 (98032020)|HEAP_ALLOCATE|[95]|Bytes:3
17:09:00.97 (98255765)|HEAP_ALLOCATE|[100]|Bytes:152
17:09:00.97 (98278046)|HEAP_ALLOCATE|[417]|Bytes:408
17:09:00.97 (98294038)|HEAP_ALLOCATE|[430]|Bytes:408
17:09:00.97 (98326079)|HEAP_ALLOCATE|[317]|Bytes:6
17:09:00.97 (98345399)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:66
17:09:00.97 (98350688)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:43
17:09:00.97 (98355309)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:209
17:09:00.97 (98391739)|METHOD_ENTRY|[1]|01p7F00000VLtac|RMDSAPAccountSyncHelper.RMDSAPAccountSyncHelper()
17:09:00.97 (98409311)|STATEMENT_EXECUTE|[1]
17:09:00.97 (98431461)|STATEMENT_EXECUTE|[1]
17:09:00.97 (98456442)|HEAP_ALLOCATE|[68]|Bytes:5
17:09:00.97 (98499863)|HEAP_ALLOCATE|[74]|Bytes:5
17:09:00.97 (98510503)|HEAP_ALLOCATE|[82]|Bytes:7
17:09:00.97 (98734870)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:09:00.97 (98754101)|STATEMENT_EXECUTE|[792]
17:09:00.97 (98757670)|STATEMENT_EXECUTE|[813]
17:09:00.97 (98759870)|STATEMENT_EXECUTE|[824]
17:09:00.97 (98780302)|METHOD_EXIT|[1]|RMDSAPAccountSyncHelper
17:09:00.97 (98800923)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:09:00.97 (98823933)|VARIABLE_SCOPE_BEGIN|[6]|setOfAccountIds|Set<Id>|true|false
17:09:00.97 (98894674)|VARIABLE_ASSIGNMENT|[6]|setOfAccountIds|["001Ie000002PamvIAC"]|0x4f495ba9
17:09:00.97 (98912835)|HEAP_ALLOCATE|[7]|Bytes:5
17:09:00.97 (98917566)|STATEMENT_EXECUTE|[6]
17:09:00.97 (98919766)|STATEMENT_EXECUTE|[7]
17:09:00.97 (98945337)|METHOD_ENTRY|[7]|01p7F00000VLtac|RMDSAPAccountSyncHelper.sync(Set<Id>)
17:09:00.97 (98979317)|VARIABLE_SCOPE_BEGIN|[9]|setOfAccountIds|Set<Id>|true|false
17:09:00.97 (98992797)|VARIABLE_ASSIGNMENT|[9]|setOfAccountIds|["001Ie000002PamvIAC"]|0x4f495ba9
17:09:00.97 (99004169)|HEAP_ALLOCATE|[10]|Bytes:5
17:09:00.97 (99009979)|STATEMENT_EXECUTE|[9]
17:09:00.97 (99012329)|STATEMENT_EXECUTE|[10]
17:09:00.97 (99016158)|HEAP_ALLOCATE|[10]|Bytes:27
17:09:00.97 (103597285)|HEAP_ALLOCATE|[10]|Bytes:96
17:09:00.97 (103629917)|HEAP_ALLOCATE|[10]|Bytes:69
17:09:00.97 (103825113)|HEAP_ALLOCATE|[10]|Bytes:33
17:09:00.97 (103852983)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
17:09:00.97 (103861383)|STATEMENT_EXECUTE|[1]
17:09:00.97 (103876084)|SYSTEM_METHOD_EXIT|[1]|Type
17:09:00.97 (103885715)|HEAP_ALLOCATE|[10]|Bytes:8
17:09:00.97 (103902335)|HEAP_ALLOCATE|[10]|Bytes:8
17:09:00.97 (103912725)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
17:09:00.97 (104018959)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x4eb8a76a
17:09:00.97 (104035988)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
17:09:00.97 (104239545)|VARIABLE_ASSIGNMENT|[4]|apextype|"Map<String,Boolean>"|0x24a1dd42
17:09:00.97 (106520763)|HEAP_ALLOCATE|[10]|Bytes:8
17:09:00.97 (106592485)|HEAP_ALLOCATE|[10]|Bytes:24
17:09:00.97 (106613966)|SYSTEM_METHOD_ENTRY|[1]|JSON.JSON()
17:09:00.97 (106621966)|STATEMENT_EXECUTE|[1]
17:09:00.97 (106632226)|SYSTEM_METHOD_EXIT|[1]|JSON
17:09:00.97 (106651346)|METHOD_ENTRY|[10]||System.JSON.deserialize(String, System.Type)
17:09:00.97 (108242885)|METHOD_EXIT|[10]||System.JSON.deserialize(String, System.Type)
17:09:00.97 (108261335)|VARIABLE_SCOPE_BEGIN|[10]|mapSAPSyncExecutionMode|Map<String,Boolean>|true|false
17:09:00.97 (108312676)|VARIABLE_ASSIGNMENT|[10]|mapSAPSyncExecutionMode|{"LeadSync":false,"AccountSync":true,"OrderSync":true,"AccountSyncMag":true,"OrderSyncMag":true}|0x66b5c79
17:09:00.97 (108324657)|HEAP_ALLOCATE|[11]|Bytes:11
17:09:00.97 (108433110)|STATEMENT_EXECUTE|[11]
17:09:00.97 (108437060)|STATEMENT_EXECUTE|[17]
17:09:00.97 (108440110)|STATEMENT_EXECUTE|[17]
17:09:00.97 (108444240)|STATEMENT_EXECUTE|[19]
17:09:00.97 (108768431)|HEAP_ALLOCATE|[19]|Bytes:4
