55.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:07:02.0 (168394)|USER_INFO|[EXTERNAL]|0052t000000K4aE|rmdsupport1@timesgroup.com|(GMT+05:30) India Standard Time (Asia/Kolkata)|GMT+05:30
12:07:02.0 (274096)|EXECUTION_STARTED
12:07:02.0 (287247)|CODE_UNIT_STARTED|[EXTERNAL]|01p2t000000kCuX|RMDBatchUpdateOrderRenewalLeadCreation
12:07:02.0 (773069)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:57
12:07:02.0 (828810)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:21
12:07:02.0 (834420)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
12:07:02.0 (865851)|METHOD_ENTRY|[1]|01p2t000000kCuX|RMDBatchUpdateOrderRenewalLeadCreation.RMDBatchUpdateOrderRenewalLeadCreation()
12:07:02.0 (872431)|STATEMENT_EXECUTE|[1]
12:07:02.0 (879891)|STATEMENT_EXECUTE|[1]
12:07:02.0 (922912)|HEAP_ALLOCATE|[68]|Bytes:5
12:07:02.0 (982304)|HEAP_ALLOCATE|[74]|Bytes:5
12:07:02.0 (998704)|HEAP_ALLOCATE|[82]|Bytes:7
12:07:02.0 (1028945)|HEAP_ALLOCATE|[3]|Bytes:5
12:07:02.0 (1036615)|STATEMENT_EXECUTE|[3]
12:07:02.0 (1041665)|HEAP_ALLOCATE|[3]|Bytes:12
12:07:02.0 (1098547)|HEAP_ALLOCATE|[3]|Bytes:10
12:07:02.0 (1135638)|HEAP_ALLOCATE|[3]|Bytes:4
12:07:02.0 (1217550)|VARIABLE_ASSIGNMENT|[3]|RMDBatchUpdateOrderRenewalLeadCreation.oEndDate|"2022-12-31T00:00:00.000Z"
12:07:02.0 (1234040)|METHOD_EXIT|[1]|RMDBatchUpdateOrderRenewalLeadCreation
12:07:02.0 (1241331)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
12:07:02.0 (1253040)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
12:07:02.0 (1259622)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
12:07:02.0 (1262932)|STATEMENT_EXECUTE|[15]
12:07:02.0 (1269812)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
12:07:02.0 (1273932)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
12:07:02.0 (1304373)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:07:02.0 (1310752)|VARIABLE_SCOPE_BEGIN|[43]|this|RMDBatchUpdateOrderRenewalLeadCreation|true|false
12:07:02.0 (1353944)|VARIABLE_ASSIGNMENT|[43]|this|{"k":0}|0x305b767e
12:07:02.0 (1359814)|VARIABLE_SCOPE_BEGIN|[43]|bc|Database.BatchableContext|true|false
12:07:02.0 (1539517)|VARIABLE_ASSIGNMENT|[43]|bc|{"childJobId":"707e200000p40h4AAA","jobId":"707e200000p3gsLAAQ"}|0x3214847a
12:07:02.0 (1548728)|VARIABLE_SCOPE_BEGIN|[43]|orderList|List<Order>|true|false
12:07:02.0 (1731303)|VARIABLE_ASSIGNMENT|[43]|orderList|[{"RMD_Create_Renewal_Lead__c":false,"RMD_Product__r":{"RMD_Difference_from_Farthest_ValidityEnd__c":345.0,"Id":"01t2t000000BUe6AAG"},"RMD_Product__c":"01t2t000000BUe6AAG","Id":"801e200000FEWalAAH","RMD_Renewal_Lead_Created__c":false,"Days_to_Expire_Formula__c":100.0,"RMD_workflow_Invocable__c":true}]|0x78f4aea2
12:07:02.0 (1764744)|HEAP_ALLOCATE|[44]|Bytes:5
12:07:02.0 (1771164)|STATEMENT_EXECUTE|[43]
12:07:02.0 (1773714)|STATEMENT_EXECUTE|[44]
12:07:02.0 (1777434)|HEAP_ALLOCATE|[44]|Bytes:13
12:07:02.0 (1882216)|HEAP_ALLOCATE|[44]|Bytes:200
12:07:02.0 (1913528)|HEAP_ALLOCATE|[44]|Bytes:213
12:07:02.0 (1961769)|USER_DEBUG|[44]|DEBUG|the scope -->(Order:{Id=801e200000FEWalAAH, RMD_Create_Renewal_Lead__c=false, RMD_Renewal_Lead_Created__c=false, RMD_workflow_Invocable__c=true, Days_to_Expire_Formula__c=100.0, RMD_Product__c=01t2t000000BUe6AAG})
12:07:02.0 (1977159)|STATEMENT_EXECUTE|[45]
12:07:02.0 (1983949)|VARIABLE_SCOPE_BEGIN|[45]|oListToUpdate|List<Order>|true|false
