60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:42:02.0 (201973)|USER_INFO|[EXTERNAL]|0052t000000K4aE|rmdsupport1@timesgroup.com|(GMT+05:30) India Standard Time (Asia/Kolkata)|GMT+05:30
15:42:02.0 (236985)|EXECUTION_STARTED
15:42:02.0 (248416)|CODE_UNIT_STARTED|[EXTERNAL]|01p2t000002THB9|RMDBatchOrderModifySyncToSAP
15:42:02.0 (692185)|HEAP_ALLOCATE|[95]|Bytes:3
15:42:02.0 (772510)|HEAP_ALLOCATE|[100]|Bytes:152
15:42:02.0 (819253)|HEAP_ALLOCATE|[417]|Bytes:408
15:42:02.0 (836174)|HEAP_ALLOCATE|[430]|Bytes:408
15:42:02.0 (867606)|HEAP_ALLOCATE|[317]|Bytes:6
15:42:02.0 (890468)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:99
15:42:02.0 (895248)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
15:42:02.0 (898648)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
15:42:02.0 (908208)|METHOD_ENTRY|[1]|01p2t000002THB9|RMDBatchOrderModifySyncToSAP.RMDBatchOrderModifySyncToSAP()
15:42:02.0 (913849)|STATEMENT_EXECUTE|[1]
15:42:02.0 (919839)|STATEMENT_EXECUTE|[1]
15:42:02.0 (947552)|HEAP_ALLOCATE|[68]|Bytes:5
15:42:02.0 (972043)|HEAP_ALLOCATE|[74]|Bytes:5
15:42:02.0 (981914)|HEAP_ALLOCATE|[82]|Bytes:7
15:42:02.0 (992824)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:42:02.0 (1004585)|METHOD_EXIT|[1]|RMDBatchOrderModifySyncToSAP
15:42:02.0 (1010756)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:42:02.0 (1019226)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
