55.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:07:03.0 (169474)|USER_INFO|[EXTERNAL]|0052t000000K4aE|rmdsupport1@timesgroup.com|(GMT+05:30) India Standard Time (Asia/Kolkata)|GMT+05:30
12:07:03.0 (235066)|EXECUTION_STARTED
12:07:03.0 (247556)|CODE_UNIT_STARTED|[EXTERNAL]|01p2t000000kCuX|RMDBatchUpdateOrderRenewalLeadCreation
12:07:03.0 (585275)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:57
12:07:03.0 (633615)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:21
12:07:03.0 (638836)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
12:07:03.0 (671256)|METHOD_ENTRY|[1]|01p2t000000kCuX|RMDBatchUpdateOrderRenewalLeadCreation.RMDBatchUpdateOrderRenewalLeadCreation()
12:07:03.0 (677647)|STATEMENT_EXECUTE|[1]
12:07:03.0 (685386)|STATEMENT_EXECUTE|[1]
12:07:03.0 (724227)|HEAP_ALLOCATE|[68]|Bytes:5
12:07:03.0 (773829)|HEAP_ALLOCATE|[74]|Bytes:5
12:07:03.0 (786899)|HEAP_ALLOCATE|[82]|Bytes:7
12:07:03.0 (806379)|HEAP_ALLOCATE|[3]|Bytes:5
12:07:03.0 (810789)|STATEMENT_EXECUTE|[3]
12:07:03.0 (814401)|HEAP_ALLOCATE|[3]|Bytes:12
12:07:03.0 (865791)|HEAP_ALLOCATE|[3]|Bytes:10
12:07:03.0 (900432)|HEAP_ALLOCATE|[3]|Bytes:4
12:07:03.0 (977114)|VARIABLE_ASSIGNMENT|[3]|RMDBatchUpdateOrderRenewalLeadCreation.oEndDate|"2022-12-31T00:00:00.000Z"
12:07:03.0 (992314)|METHOD_EXIT|[1]|RMDBatchUpdateOrderRenewalLeadCreation
12:07:03.0 (998114)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
12:07:03.0 (1009845)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
12:07:03.0 (1016915)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
12:07:03.0 (1020145)|STATEMENT_EXECUTE|[15]
12:07:03.0 (1026985)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
12:07:03.0 (1031286)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
12:07:03.0 (1058716)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:07:03.0 (1064666)|VARIABLE_SCOPE_BEGIN|[43]|this|RMDBatchUpdateOrderRenewalLeadCreation|true|false
12:07:03.0 (1104437)|VARIABLE_ASSIGNMENT|[43]|this|{"k":0}|0x3f79098d
12:07:03.0 (1109277)|VARIABLE_SCOPE_BEGIN|[43]|bc|Database.BatchableContext|true|false
12:07:03.0 (1307663)|VARIABLE_ASSIGNMENT|[43]|bc|{"childJobId":"707e200000p40h4AAA","jobId":"707e200000p3gsLAAQ"}|0x3214847a
12:07:03.0 (1314623)|VARIABLE_SCOPE_BEGIN|[43]|orderList|List<Order>|true|false
12:07:03.0 (1490657)|VARIABLE_ASSIGNMENT|[43]|orderList|[{"RMD_Create_Renewal_Lead__c":false,"RMD_Product__r":{"RMD_Difference_from_Farthest_ValidityEnd__c":163.0,"Id":"01t2t000000aFNOAA2"},"RMD_Product__c":"01t2t000000aFNOAA2","Id":"801e200000HAUj5AAH","RMD_Renewal_Lead_Created__c":false,"Days_to_Expire_Formula__c":85.0,"RMD_workflow_Invocable__c":true}]|0x7607ee77
12:07:03.0 (1511218)|HEAP_ALLOCATE|[44]|Bytes:5
12:07:03.0 (1517178)|STATEMENT_EXECUTE|[43]
12:07:03.0 (1519788)|STATEMENT_EXECUTE|[44]
12:07:03.0 (1523038)|HEAP_ALLOCATE|[44]|Bytes:13
12:07:03.0 (1618270)|HEAP_ALLOCATE|[44]|Bytes:199
12:07:03.0 (1638411)|HEAP_ALLOCATE|[44]|Bytes:212
12:07:03.0 (1655471)|USER_DEBUG|[44]|DEBUG|the scope -->(Order:{Id=801e200000HAUj5AAH, RMD_Create_Renewal_Lead__c=false, RMD_Renewal_Lead_Created__c=false, RMD_workflow_Invocable__c=true, Days_to_Expire_Formula__c=85.0, RMD_Product__c=01t2t000000aFNOAA2})
12:07:03.0 (1664551)|STATEMENT_EXECUTE|[45]
12:07:03.0 (1669672)|VARIABLE_SCOPE_BEGIN|[45]|oListToUpdate|List<Order>|true|false
