60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:17:34.0 (152423)|USER_INFO|[EXTERNAL]|0052t000000K4aE|rmdsupport1@timesgroup.com|(GMT+05:30) India Standard Time (Asia/Kolkata)|GMT+05:30
16:17:34.0 (186164)|EXECUTION_STARTED
16:17:34.0 (197384)|CODE_UNIT_STARTED|[EXTERNAL]|01p2t000002THB9|RMDBatchOrderModifySyncToSAP
16:17:34.0 (563534)|HEAP_ALLOCATE|[95]|Bytes:3
16:17:34.0 (629805)|HEAP_ALLOCATE|[100]|Bytes:152
16:17:34.0 (645236)|HEAP_ALLOCATE|[417]|Bytes:408
16:17:34.0 (659386)|HEAP_ALLOCATE|[430]|Bytes:408
16:17:34.0 (681137)|HEAP_ALLOCATE|[317]|Bytes:6
16:17:34.0 (702747)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:99
16:17:34.0 (707897)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
16:17:34.0 (711197)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
16:17:34.0 (721368)|METHOD_ENTRY|[1]|01p2t000002THB9|RMDBatchOrderModifySyncToSAP.RMDBatchOrderModifySyncToSAP()
16:17:34.0 (726778)|STATEMENT_EXECUTE|[1]
16:17:34.0 (732688)|STATEMENT_EXECUTE|[1]
16:17:34.0 (755548)|HEAP_ALLOCATE|[68]|Bytes:5
16:17:34.0 (778709)|HEAP_ALLOCATE|[74]|Bytes:5
16:17:34.0 (787789)|HEAP_ALLOCATE|[82]|Bytes:7
16:17:34.0 (797449)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:17:34.0 (807430)|METHOD_EXIT|[1]|RMDBatchOrderModifySyncToSAP
16:17:34.0 (812500)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:17:34.0 (821360)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
16:17:34.0 (827770)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
16:17:34.0 (830970)|STATEMENT_EXECUTE|[15]
16:17:34.0 (837370)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
16:17:34.0 (841331)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:17:34.0 (867991)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:17:34.0 (874731)|VARIABLE_SCOPE_BEGIN|[16]|this|RMDBatchOrderModifySyncToSAP|true|false
16:17:34.0 (937983)|VARIABLE_ASSIGNMENT|[16]|this|{"setOrderIDs":"0x11a4cf33"}|0x7175f86f
16:17:34.0 (943803)|VARIABLE_SCOPE_BEGIN|[16]|BC|Database.BatchableContext|true|false
16:17:34.0 (1087737)|VARIABLE_ASSIGNMENT|[16]|BC|{"childJobId":"707e200000of5QMAAY","jobId":"707e200000oepJAAAY"}|0x20063df3
16:17:34.0 (1094567)|VARIABLE_SCOPE_BEGIN|[16]|scope|List<Order>|true|false
16:17:34.0 (1315422)|VARIABLE_ASSIGNMENT|[16]|scope|[{"Status":"TERMINATED","Account":{"Id":"0017F00001bjD0SQAU","RMD_Sync_with_SAP__c":true},"AccountId":"0017F00001bjD0SQAU","RMD_Order_Sync_Pending__c":true,"OpportunityId":"006e2000005mi0fAAA","Opportunity":{"StageName":"Closed Lost","Id":"006e2000005mi0fAAA"},"CreatedDate":"2025-09-26T06:05:08.000Z","Id":"801e2000007jQVNAA2","RMD_ECC_Order_ID__c":"6691194087"}]|0x1b410919
16:17:34.0 (1336153)|HEAP_ALLOCATE|[17]|Bytes:5
16:17:34.0 (1341843)|STATEMENT_EXECUTE|[16]
16:17:34.0 (1344403)|STATEMENT_EXECUTE|[17]
16:17:34.0 (1347543)|HEAP_ALLOCATE|[17]|Bytes:18
16:17:34.0 (1398264)|HEAP_ALLOCATE|[17]|Bytes:1
16:17:34.0 (1415135)|HEAP_ALLOCATE|[17]|Bytes:19
16:17:34.0 (1438775)|USER_DEBUG|[17]|DEBUG|++++++scope+++++++1
16:17:34.0 (1449076)|STATEMENT_EXECUTE|[18]
16:17:34.0 (1466116)|HEAP_ALLOCATE|[18]|Bytes:4
16:17:34.0 (1506597)|VARIABLE_ASSIGNMENT|[18]|this.setOrderIDs|[]|0x7175f86f
16:17:34.0 (1541638)|HEAP_ALLOCATE|[19]|Bytes:5
16:17:34.0 (1576159)|HEAP_ALLOCATE|[19]|Bytes:40
16:17:34.0 (1588809)|VARIABLE_SCOPE_BEGIN|[19]|obj|Order|true|false
16:17:34.0 (1699142)|VARIABLE_ASSIGNMENT|[19]|obj|{"Status":"TERMINATED","Account":{"Id":"0017F00001bjD0SQAU","RMD_Sync_with_SAP__c":true},"AccountId":"0017F00001bjD0SQAU","RMD_Order_Sync_Pending__c":true,"OpportunityId":"006e2000005mi0fAAA","Opportunity":{"StageName":"Closed Lost","Id":"006e2000005mi0fAAA"},"CreatedDate":"2025-09-26T06:05:08.000Z","Id":"801e2000007jQVNAA2","RMD_ECC_Order_ID__c":"6691194087"}|0x566df023
16:17:34.0 (1707982)|STATEMENT_EXECUTE|[19]
16:17:34.0 (1710252)|STATEMENT_EXECUTE|[20]
16:17:34.0 (1735043)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:17:34.0 (1751813)|HEAP_ALLOCATE|[19]|Bytes:5
16:17:34.0 (1765814)|VARIABLE_ASSIGNMENT|[19]|obj|null|
16:17:34.0 (1770944)|STATEMENT_EXECUTE|[23]
16:17:34.0 (1773764)|HEAP_ALLOCATE|[23]|Bytes:13
16:17:34.0 (1796944)|HEAP_ALLOCATE|[23]|Bytes:1
16:17:34.0 (1808525)|HEAP_ALLOCATE|[23]|Bytes:14
16:17:34.0 (1820175)|USER_DEBUG|[23]|DEBUG|setOrderIDs::1
16:17:34.0 (1828045)|STATEMENT_EXECUTE|[24]
16:17:34.0 (1842715)|HEAP_ALLOCATE|[24]|Bytes:20
16:17:34.0 (1855016)|HEAP_ALLOCATE|[24]|Bytes:33
16:17:34.0 (1863916)|USER_DEBUG|[24]|DEBUG|setOrderIDs::{801e2000007jQVNAA2}
16:17:34.0 (1881736)|STATEMENT_EXECUTE|[25]
16:17:34.0 (1883906)|STATEMENT_EXECUTE|[26]
16:17:34.0 (1894707)|HEAP_ALLOCATE|[26]|Bytes:122
16:17:34.0 (1899647)|HEAP_ALLOCATE|[26]|Bytes:24
16:17:34.0 (1903017)|HEAP_ALLOCATE|[26]|Bytes:187
16:17:34.0 (1910497)|METHOD_ENTRY|[1]|01p7F00000VLtae|RMDSAPOrderSyncHelper.RMDSAPOrderSyncHelper()
16:17:34.0 (1914527)|STATEMENT_EXECUTE|[1]
16:17:34.0 (1918267)|STATEMENT_EXECUTE|[1]
16:17:34.0 (1924168)|HEAP_ALLOCATE|[26]|Bytes:5
16:17:34.0 (1928418)|STATEMENT_EXECUTE|[998]
