44.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:41:25.0 (130493)|USER_INFO|[EXTERNAL]|0052t000000K4aE|rmdsupport1@timesgroup.com|India Standard Time|GMT+05:30
16:41:25.0 (190045)|EXECUTION_STARTED
16:41:25.0 (202305)|CODE_UNIT_STARTED|[EXTERNAL]|01p7F00000VLtZC|RMDBatchOrderSyncToSAP
16:41:25.0 (1438475)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:99
16:41:25.0 (1497946)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
16:41:25.0 (1503996)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
16:41:25.0 (1519117)|METHOD_ENTRY|[1]|01p7F00000VLtZC|RMDBatchOrderSyncToSAP.RMDBatchOrderSyncToSAP()
16:41:25.0 (1525427)|STATEMENT_EXECUTE|[1]
16:41:25.0 (1533227)|STATEMENT_EXECUTE|[1]
16:41:25.0 (1559718)|HEAP_ALLOCATE|[68]|Bytes:5
16:41:25.0 (1599569)|HEAP_ALLOCATE|[74]|Bytes:5
16:41:25.0 (1610249)|HEAP_ALLOCATE|[82]|Bytes:7
16:41:25.0 (1781413)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:41:25.0 (1796463)|METHOD_EXIT|[1]|RMDBatchOrderSyncToSAP
16:41:25.0 (1801483)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:41:25.0 (1805484)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:41:25.0 (1828704)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:41:25.0 (1844714)|VARIABLE_SCOPE_BEGIN|[19]|this|RMDBatchOrderSyncToSAP|true|false
16:41:25.0 (1914846)|VARIABLE_ASSIGNMENT|[19]|this|{"setOrderIDs":"0x57133244"}|0x4bf3bcc5
16:41:25.0 (1921746)|VARIABLE_SCOPE_BEGIN|[19]|BC|Database.BatchableContext|true|false
16:41:25.0 (2051359)|VARIABLE_ASSIGNMENT|[19]|BC|{"childJobId":"707e200000og5wdAAA","jobId":"707e200000og8j1AAA"}|0x256e6c7d
16:41:25.0 (2059770)|VARIABLE_SCOPE_BEGIN|[19]|scope|List<Order>|true|false
16:41:25.0 (2641954)|VARIABLE_ASSIGNMENT|[19]|scope|[{"CreatedDate":"2026-04-17T11:03:16.000Z","Account":{"Id":"001Ie000002Rg8kIAC","RMD_Sync_with_SAP__c":true},"Id":"801e200000PVlh1AAD","AccountId":"001Ie000002Rg8kIAC"}]|0x46016b8b
16:41:25.0 (2662414)|HEAP_ALLOCATE|[20]|Bytes:5
16:41:25.0 (2667954)|STATEMENT_EXECUTE|[19]
16:41:25.0 (2670424)|STATEMENT_EXECUTE|[20]
16:41:25.0 (2674624)|HEAP_ALLOCATE|[20]|Bytes:18
16:41:25.0 (2801067)|HEAP_ALLOCATE|[20]|Bytes:1
16:41:25.0 (2818708)|HEAP_ALLOCATE|[20]|Bytes:19
16:41:25.0 (2849029)|USER_DEBUG|[20]|DEBUG|++++++scope+++++++1
16:41:25.0 (2859199)|STATEMENT_EXECUTE|[21]
16:41:25.0 (2873609)|HEAP_ALLOCATE|[21]|Bytes:4
16:41:25.0 (2973752)|VARIABLE_ASSIGNMENT|[21]|this.setOrderIDs|[]|0x4bf3bcc5
16:41:25.0 (3126555)|HEAP_ALLOCATE|[22]|Bytes:5
16:41:25.0 (3179787)|HEAP_ALLOCATE|[22]|Bytes:20
