44.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:36:56.0 (158873)|USER_INFO|[EXTERNAL]|0052t000000K4aE|rmdsupport1@timesgroup.com|India Standard Time|GMT+05:30
16:36:56.0 (205304)|EXECUTION_STARTED
16:36:56.0 (220214)|CODE_UNIT_STARTED|[EXTERNAL]|01p7F00000VLtZC|RMDBatchOrderSyncToSAP
16:36:56.0 (1482186)|HEAP_ALLOCATE|[95]|Bytes:3
16:36:56.0 (1572897)|HEAP_ALLOCATE|[100]|Bytes:152
16:36:56.0 (1593388)|HEAP_ALLOCATE|[417]|Bytes:408
16:36:56.0 (1612959)|HEAP_ALLOCATE|[430]|Bytes:408
16:36:56.0 (1642840)|HEAP_ALLOCATE|[317]|Bytes:6
16:36:56.0 (1668579)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:99
16:36:56.0 (1675730)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
16:36:56.0 (1680480)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
16:36:56.0 (1691490)|METHOD_ENTRY|[1]|01p7F00000VLtZC|RMDBatchOrderSyncToSAP.RMDBatchOrderSyncToSAP()
16:36:56.0 (1698990)|STATEMENT_EXECUTE|[1]
16:36:56.0 (1705771)|STATEMENT_EXECUTE|[1]
16:36:56.0 (1735401)|HEAP_ALLOCATE|[68]|Bytes:5
16:36:56.0 (1763732)|HEAP_ALLOCATE|[74]|Bytes:5
16:36:56.0 (1775751)|HEAP_ALLOCATE|[82]|Bytes:7
16:36:56.0 (1787772)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:36:56.0 (1801852)|METHOD_EXIT|[1]|RMDBatchOrderSyncToSAP
16:36:56.0 (1809671)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:36:56.0 (1820503)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
16:36:56.0 (1828432)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
16:36:56.0 (1833283)|STATEMENT_EXECUTE|[15]
16:36:56.0 (1840663)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
16:36:56.0 (1846093)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:36:56.0 (1875704)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:36:56.0 (1883494)|VARIABLE_SCOPE_BEGIN|[19]|this|RMDBatchOrderSyncToSAP|true|false
16:36:56.0 (1946215)|VARIABLE_ASSIGNMENT|[19]|this|{"setOrderIDs":"0x62c2c273"}|0x4ba5a860
16:36:56.0 (1954905)|VARIABLE_SCOPE_BEGIN|[19]|BC|Database.BatchableContext|true|false
16:36:56.0 (2099727)|VARIABLE_ASSIGNMENT|[19]|BC|{"childJobId":"707e200000og5wdAAA","jobId":"707e200000og8j1AAA"}|0x4bd4abad
16:36:56.0 (2109148)|VARIABLE_SCOPE_BEGIN|[19]|scope|List<Order>|true|false
