60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:23:32.0 (293608)|USER_INFO|[EXTERNAL]|0052t000000K4aE|rmdsupport1@timesgroup.com|(GMT+05:30) India Standard Time (Asia/Kolkata)|GMT+05:30
16:23:32.0 (364591)|EXECUTION_STARTED
16:23:32.0 (377500)|CODE_UNIT_STARTED|[EXTERNAL]|01p2t000002THB9|RMDBatchOrderModifySyncToSAP
16:23:32.0 (975957)|HEAP_ALLOCATE|[95]|Bytes:3
16:23:32.0 (1078930)|HEAP_ALLOCATE|[100]|Bytes:152
16:23:32.0 (1117541)|HEAP_ALLOCATE|[417]|Bytes:408
16:23:32.0 (1142041)|HEAP_ALLOCATE|[430]|Bytes:408
16:23:32.0 (1181122)|HEAP_ALLOCATE|[317]|Bytes:6
16:23:32.0 (1209984)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:99
16:23:32.0 (1218374)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
16:23:32.0 (1224144)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
16:23:32.0 (1237034)|METHOD_ENTRY|[1]|01p2t000002THB9|RMDBatchOrderModifySyncToSAP.RMDBatchOrderModifySyncToSAP()
16:23:32.0 (1278466)|STATEMENT_EXECUTE|[1]
16:23:32.0 (1287645)|STATEMENT_EXECUTE|[1]
16:23:32.0 (1334897)|HEAP_ALLOCATE|[68]|Bytes:5
16:23:32.0 (1370868)|HEAP_ALLOCATE|[74]|Bytes:5
16:23:32.0 (1383099)|HEAP_ALLOCATE|[82]|Bytes:7
16:23:32.0 (1398678)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:23:32.0 (1414670)|METHOD_EXIT|[1]|RMDBatchOrderModifySyncToSAP
16:23:32.0 (1433700)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:23:32.0 (1447320)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
16:23:32.0 (1464311)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
16:23:32.0 (1469831)|STATEMENT_EXECUTE|[15]
16:23:32.0 (1480101)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
16:23:32.0 (1486161)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:23:32.0 (1535383)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:23:32.0 (1545402)|VARIABLE_SCOPE_BEGIN|[16]|this|RMDBatchOrderModifySyncToSAP|true|false
16:23:32.0 (1672677)|VARIABLE_ASSIGNMENT|[16]|this|{"setOrderIDs":"0x4d0b5f63"}|0x5ba92509
16:23:32.0 (1682947)|VARIABLE_SCOPE_BEGIN|[16]|BC|Database.BatchableContext|true|false
16:23:32.0 (1870331)|VARIABLE_ASSIGNMENT|[16]|BC|{"childJobId":"707e200000pGVeeAAG","jobId":"707e200000pHc3cAAC"}|0x1abffd5a
16:23:32.0 (1880861)|VARIABLE_SCOPE_BEGIN|[16]|scope|List<Order>|true|false
16:23:32.0 (2325994)|VARIABLE_ASSIGNMENT|[16]|scope|[{"Status":"TERMINATED","Account":{"Id":"0017F00001bjASkQAM","RMD_Sync_with_SAP__c":true},"AccountId":"0017F00001bjASkQAM","RMD_Order_Sync_Pending__c":true,"OpportunityId":"006e2000005mfSdAAI","Opportunity":{"StageName":"Closed Lost","Id":"006e2000005mfSdAAI"},"CreatedDate":"2025-09-26T06:03:52.000Z","Id":"801e2000007jPvtAAE","RMD_ECC_Order_ID__c":"6691194063"}]|0x65e96dbc
16:23:32.0 (2356195)|HEAP_ALLOCATE|[17]|Bytes:5
16:23:32.0 (2364555)|STATEMENT_EXECUTE|[16]
16:23:32.0 (2367915)|STATEMENT_EXECUTE|[17]
16:23:32.0 (2372465)|HEAP_ALLOCATE|[17]|Bytes:18
16:23:32.0 (2443818)|HEAP_ALLOCATE|[17]|Bytes:1
16:23:32.0 (2478988)|HEAP_ALLOCATE|[17]|Bytes:19
16:23:32.0 (2513469)|USER_DEBUG|[17]|DEBUG|++++++scope+++++++1
