55.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:07:01.0 (247416)|USER_INFO|[EXTERNAL]|0052t000000K4aE|rmdsupport1@timesgroup.com|(GMT+05:30) India Standard Time (Asia/Kolkata)|GMT+05:30
12:07:01.0 (383289)|EXECUTION_STARTED
12:07:01.0 (409520)|CODE_UNIT_STARTED|[EXTERNAL]|01p2t000000kCuX|RMDBatchUpdateOrderRenewalLeadCreation
12:07:01.0 (902682)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:57
12:07:01.0 (974964)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:21
12:07:01.0 (980384)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
12:07:01.0 (1014325)|METHOD_ENTRY|[1]|01p2t000000kCuX|RMDBatchUpdateOrderRenewalLeadCreation.RMDBatchUpdateOrderRenewalLeadCreation()
12:07:01.0 (1021815)|STATEMENT_EXECUTE|[1]
12:07:01.0 (1029565)|STATEMENT_EXECUTE|[1]
12:07:01.0 (1071476)|HEAP_ALLOCATE|[68]|Bytes:5
12:07:01.0 (1156488)|HEAP_ALLOCATE|[74]|Bytes:5
12:07:01.0 (1170809)|HEAP_ALLOCATE|[82]|Bytes:7
12:07:01.0 (1193190)|HEAP_ALLOCATE|[3]|Bytes:5
12:07:01.0 (1198259)|STATEMENT_EXECUTE|[3]
12:07:01.0 (1202150)|HEAP_ALLOCATE|[3]|Bytes:12
12:07:01.0 (1265761)|HEAP_ALLOCATE|[3]|Bytes:10
12:07:01.0 (1311513)|HEAP_ALLOCATE|[3]|Bytes:4
12:07:01.0 (1511807)|VARIABLE_ASSIGNMENT|[3]|RMDBatchUpdateOrderRenewalLeadCreation.oEndDate|"2022-12-31T00:00:00.000Z"
12:07:01.0 (1529297)|METHOD_EXIT|[1]|RMDBatchUpdateOrderRenewalLeadCreation
12:07:01.0 (1535738)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
12:07:01.0 (1548188)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
12:07:01.0 (1554608)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
12:07:01.0 (1558098)|STATEMENT_EXECUTE|[15]
12:07:01.0 (1565119)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
12:07:01.0 (1569298)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
12:07:01.0 (1605129)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:07:01.0 (1610979)|VARIABLE_SCOPE_BEGIN|[43]|this|RMDBatchUpdateOrderRenewalLeadCreation|true|false
12:07:01.0 (1656130)|VARIABLE_ASSIGNMENT|[43]|this|{"k":0}|0x56d632b1
12:07:01.0 (1661562)|VARIABLE_SCOPE_BEGIN|[43]|bc|Database.BatchableContext|true|false
12:07:01.0 (1800245)|VARIABLE_ASSIGNMENT|[43]|bc|{"childJobId":"707e200000p40h4AAA","jobId":"707e200000p3gsLAAQ"}|0x3214847a
12:07:01.0 (1806445)|VARIABLE_SCOPE_BEGIN|[43]|orderList|List<Order>|true|false
12:07:01.0 (2004970)|VARIABLE_ASSIGNMENT|[43]|orderList|[{"RMD_Create_Renewal_Lead__c":false,"RMD_Product__r":{"RMD_Difference_from_Farthest_ValidityEnd__c":163.0,"Id":"01t2t000000aFNOAA2"},"RMD_Product__c":"01t2t000000aFNOAA2","Id":"801e2000009b3UnAAI","RMD_Renewal_Lead_Created__c":false,"Days_to_Expire_Formula__c":13.0,"RMD_workflow_Invocable__c":true}]|0x6652aa8a
12:07:01.0 (2029741)|HEAP_ALLOCATE|[44]|Bytes:5
12:07:01.0 (2035040)|STATEMENT_EXECUTE|[43]
12:07:01.0 (2051051)|STATEMENT_EXECUTE|[44]
12:07:01.0 (2055310)|HEAP_ALLOCATE|[44]|Bytes:13
12:07:01.0 (2157033)|HEAP_ALLOCATE|[44]|Bytes:199
12:07:01.0 (2177043)|HEAP_ALLOCATE|[44]|Bytes:212
12:07:01.0 (2196115)|USER_DEBUG|[44]|DEBUG|the scope -->(Order:{Id=801e2000009b3UnAAI, RMD_Create_Renewal_Lead__c=false, RMD_Renewal_Lead_Created__c=false, RMD_workflow_Invocable__c=true, Days_to_Expire_Formula__c=13.0, RMD_Product__c=01t2t000000aFNOAA2})
12:07:01.0 (2205644)|STATEMENT_EXECUTE|[45]
12:07:01.0 (2210684)|VARIABLE_SCOPE_BEGIN|[45]|oListToUpdate|List<Order>|true|false
12:07:01.0 (2285067)|VARIABLE_ASSIGNMENT|[45]|oListToUpdate|[{"RMD_Create_Renewal_Lead__c":false,"RMD_Product__r":{"RMD_Difference_from_Farthest_ValidityEnd__c":163.0,"Id":"01t2t000000aFNOAA2"},"RMD_Product__c":"01t2t000000aFNOAA2","Id":"801e2000009b3UnAAI","RMD_Renewal_Lead_Created__c":false,"Days_to_Expire_Formula__c":13.0,"RMD_workflow_Invocable__c":true}]|0x6652aa8a
12:07:01.0 (2292966)|STATEMENT_EXECUTE|[46]
12:07:01.0 (2309118)|HEAP_ALLOCATE|[46]|Bytes:4
12:07:01.0 (2330958)|VARIABLE_SCOPE_BEGIN|[46]|setOfOrderIds|Set<Id>|true|false
12:07:01.0 (2360079)|VARIABLE_ASSIGNMENT|[46]|setOfOrderIds|[]|0x1a47a9fb
12:07:01.0 (2401969)|HEAP_ALLOCATE|[48]|Bytes:5
12:07:01.0 (2443001)|HEAP_ALLOCATE|[48]|Bytes:32
12:07:01.0 (2455041)|VARIABLE_SCOPE_BEGIN|[48]|eachOrder|Order|true|false
