60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:26:06.0 (162974)|USER_INFO|[EXTERNAL]|0052t000000K4aE|rmdsupport1@timesgroup.com|(GMT+05:30) India Standard Time (Asia/Kolkata)|GMT+05:30
16:26:06.0 (228186)|EXECUTION_STARTED
16:26:06.0 (241116)|CODE_UNIT_STARTED|[EXTERNAL]|01p2t000002THB9|RMDBatchOrderModifySyncToSAP
16:26:06.0 (1005796)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:99
16:26:06.0 (1066188)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
16:26:06.0 (1071629)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
16:26:06.0 (1083509)|METHOD_ENTRY|[1]|01p2t000002THB9|RMDBatchOrderModifySyncToSAP.RMDBatchOrderModifySyncToSAP()
16:26:06.0 (1088989)|STATEMENT_EXECUTE|[1]
16:26:06.0 (1095419)|STATEMENT_EXECUTE|[1]
16:26:06.0 (1123529)|HEAP_ALLOCATE|[68]|Bytes:5
16:26:06.0 (1185711)|HEAP_ALLOCATE|[74]|Bytes:5
16:26:06.0 (1204792)|HEAP_ALLOCATE|[82]|Bytes:7
16:26:06.0 (1414397)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:26:06.0 (1433447)|METHOD_EXIT|[1]|RMDBatchOrderModifySyncToSAP
16:26:06.0 (1441998)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:26:06.0 (1447708)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:26:06.0 (1480549)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:26:06.0 (1492479)|VARIABLE_SCOPE_BEGIN|[16]|this|RMDBatchOrderModifySyncToSAP|true|false
16:26:06.0 (1580512)|VARIABLE_ASSIGNMENT|[16]|this|{"setOrderIDs":"0x53986527"}|0x161dfdae
16:26:06.0 (1591052)|VARIABLE_SCOPE_BEGIN|[16]|BC|Database.BatchableContext|true|false
16:26:06.0 (1736305)|VARIABLE_ASSIGNMENT|[16]|BC|{"childJobId":"707e200000of5QMAAY","jobId":"707e200000oepJAAAY"}|0x2410eaac
16:26:06.0 (1747256)|VARIABLE_SCOPE_BEGIN|[16]|scope|List<Order>|true|false
16:26:06.0 (2744992)|VARIABLE_ASSIGNMENT|[16]|scope|[{"Status":"LIVE","Account":{"Id":"0017F00001b9FUkQAM","RMD_Sync_with_SAP__c":true},"AccountId":"0017F00001b9FUkQAM","RMD_Order_Sync_Pending__c":true,"OpportunityId":"006e2000006IVoIAAW","Opportunity":{"StageName":"Closed Lost","Id":"006e2000006IVoIAAW"},"CreatedDate":"2025-10-03T11:00:16.000Z","Id":"801e2000008Ie0rAAC","RMD_ECC_Order_ID__c":"6691220330"}]|0x47e935ef
16:26:06.0 (2781003)|HEAP_ALLOCATE|[17]|Bytes:5
16:26:06.0 (2789903)|STATEMENT_EXECUTE|[16]
16:26:06.0 (2793223)|STATEMENT_EXECUTE|[17]
16:26:06.0 (2798583)|HEAP_ALLOCATE|[17]|Bytes:18
16:26:06.0 (2939107)|HEAP_ALLOCATE|[17]|Bytes:1
16:26:06.0 (2966318)|HEAP_ALLOCATE|[17]|Bytes:19
16:26:06.0 (3049680)|USER_DEBUG|[17]|DEBUG|++++++scope+++++++1
16:26:06.0 (3067350)|STATEMENT_EXECUTE|[18]
16:26:06.0 (3082961)|HEAP_ALLOCATE|[18]|Bytes:4
16:26:06.0 (3222164)|VARIABLE_ASSIGNMENT|[18]|this.setOrderIDs|[]|0x161dfdae
16:26:06.0 (3395400)|HEAP_ALLOCATE|[19]|Bytes:5
16:26:06.0 (3464631)|HEAP_ALLOCATE|[19]|Bytes:40
16:26:06.0 (3478891)|VARIABLE_SCOPE_BEGIN|[19]|obj|Order|true|false
16:26:06.0 (3606685)|VARIABLE_ASSIGNMENT|[19]|obj|{"Status":"LIVE","Account":{"Id":"0017F00001b9FUkQAM","RMD_Sync_with_SAP__c":true},"AccountId":"0017F00001b9FUkQAM","RMD_Order_Sync_Pending__c":true,"OpportunityId":"006e2000006IVoIAAW","Opportunity":{"StageName":"Closed Lost","Id":"006e2000006IVoIAAW"},"CreatedDate":"2025-10-03T11:00:16.000Z","Id":"801e2000008Ie0rAAC","RMD_ECC_Order_ID__c":"6691220330"}|0x50775fe1
16:26:06.0 (3615785)|STATEMENT_EXECUTE|[19]
16:26:06.0 (3618275)|STATEMENT_EXECUTE|[20]
16:26:06.0 (3678036)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:26:06.0 (3697637)|HEAP_ALLOCATE|[19]|Bytes:5
16:26:06.0 (3711707)|VARIABLE_ASSIGNMENT|[19]|obj|null|
16:26:06.0 (3716957)|STATEMENT_EXECUTE|[23]
16:26:06.0 (3720277)|HEAP_ALLOCATE|[23]|Bytes:13
16:26:06.0 (3748929)|HEAP_ALLOCATE|[23]|Bytes:1
16:26:06.0 (3761238)|HEAP_ALLOCATE|[23]|Bytes:14
16:26:06.0 (3777010)|USER_DEBUG|[23]|DEBUG|setOrderIDs::1
16:26:06.0 (3786189)|STATEMENT_EXECUTE|[24]
16:26:06.0 (3830651)|HEAP_ALLOCATE|[24]|Bytes:20
16:26:06.0 (3843782)|HEAP_ALLOCATE|[24]|Bytes:33
16:26:06.0 (3855121)|USER_DEBUG|[24]|DEBUG|setOrderIDs::{801e2000008Ie0rAAC}
