66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:07:39.0 (174293)|USER_INFO|[EXTERNAL]|0052t000000K4aE|rmdsupport1@timesgroup.com|(GMT+05:30) India Standard Time (Asia/Kolkata)|GMT+05:30
12:07:39.0 (306026)|EXECUTION_STARTED
12:07:39.0 (317556)|CODE_UNIT_STARTED|[EXTERNAL]|apex://ReaderInsightFormController/ACTION$getquestions
12:07:39.0 (1845498)|CODE_UNIT_STARTED|[EXTERNAL]|01p2t000000Ta9s|ReaderInsightFormController.getquestions(String)
12:07:39.0 (2390241)|HEAP_ALLOCATE|[95]|Bytes:3
12:07:39.0 (2470042)|HEAP_ALLOCATE|[100]|Bytes:152
12:07:39.0 (2487433)|HEAP_ALLOCATE|[417]|Bytes:408
12:07:39.0 (2501833)|HEAP_ALLOCATE|[430]|Bytes:408
12:07:39.0 (2527713)|HEAP_ALLOCATE|[317]|Bytes:6
12:07:39.0 (2543454)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:22
12:07:39.0 (2548474)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
12:07:39.0 (2551744)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:35
12:07:39.0 (2565314)|METHOD_ENTRY|[1]|01p2t000000Ta9s|ReaderInsightFormController.ReaderInsightFormController()
12:07:39.0 (2570674)|STATEMENT_EXECUTE|[1]
12:07:39.0 (2576534)|STATEMENT_EXECUTE|[1]
12:07:39.0 (2578615)|STATEMENT_EXECUTE|[2]
12:07:39.0 (2580595)|STATEMENT_EXECUTE|[11]
12:07:39.0 (2586395)|METHOD_EXIT|[1]|ReaderInsightFormController
12:07:39.0 (2591275)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
