66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:09:21.0 (222755)|USER_INFO|[EXTERNAL]|0052t000000K4aE|rmdsupport1@timesgroup.com|(GMT+05:30) India Standard Time (Asia/Kolkata)|GMT+05:30
17:09:21.0 (268396)|EXECUTION_STARTED
17:09:21.0 (284427)|CODE_UNIT_STARTED|[EXTERNAL]|apex://ReaderInsightFormController/ACTION$getquestions
17:09:21.0 (2325296)|CODE_UNIT_STARTED|[EXTERNAL]|01p2t000000Ta9s|ReaderInsightFormController.getquestions(String)
17:09:21.0 (2704045)|HEAP_ALLOCATE|[95]|Bytes:3
17:09:21.0 (2819238)|HEAP_ALLOCATE|[100]|Bytes:152
17:09:21.0 (2842508)|HEAP_ALLOCATE|[417]|Bytes:408
17:09:21.0 (2866119)|HEAP_ALLOCATE|[430]|Bytes:408
17:09:21.0 (2902560)|HEAP_ALLOCATE|[317]|Bytes:6
17:09:21.0 (2922820)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:22
17:09:21.0 (2931220)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
17:09:21.0 (2937570)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:35
17:09:21.0 (2952091)|METHOD_ENTRY|[1]|01p2t000000Ta9s|ReaderInsightFormController.ReaderInsightFormController()
17:09:21.0 (2961371)|STATEMENT_EXECUTE|[1]
17:09:21.0 (2968101)|STATEMENT_EXECUTE|[1]
17:09:21.0 (2972201)|STATEMENT_EXECUTE|[2]
17:09:21.0 (2975721)|STATEMENT_EXECUTE|[11]
17:09:21.0 (2983382)|METHOD_EXIT|[1]|ReaderInsightFormController
17:09:21.0 (2990712)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
17:09:21.0 (3003262)|VARIABLE_SCOPE_BEGIN|[18]|recId|String|false|false
17:09:21.0 (3057343)|VARIABLE_ASSIGNMENT|[18]|recId|"006e200000MDA3JAAX"
17:09:21.0 (3072434)|STATEMENT_EXECUTE|[18]
17:09:21.0 (3076464)|STATEMENT_EXECUTE|[19]
17:09:21.0 (3094184)|HEAP_ALLOCATE|[19]|Bytes:4
17:09:21.0 (3148376)|VARIABLE_SCOPE_BEGIN|[19]|plValues|List<String>|true|false
17:09:21.0 (3204037)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:09:21.0 (3223137)|VARIABLE_ASSIGNMENT|[19]|plValues|[]|0xcfc4a7c
17:09:21.0 (3232408)|STATEMENT_EXECUTE|[20]
17:09:21.0 (3513784)|HEAP_ALLOCATE|[20]|Bytes:4
17:09:21.0 (3599776)|VARIABLE_SCOPE_BEGIN|[20]|answReaderlist|List<Reader_Insight__c>|true|false
17:09:21.0 (3613787)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:09:21.0 (3627007)|VARIABLE_ASSIGNMENT|[20]|answReaderlist|[]|0x33f1c8e0
17:09:21.0 (3635427)|STATEMENT_EXECUTE|[21]
17:09:21.0 (3640217)|HEAP_ALLOCATE|[21]|Bytes:17
17:09:21.0 (3669158)|HEAP_ALLOCATE|[68]|Bytes:5
17:09:21.0 (3699129)|HEAP_ALLOCATE|[74]|Bytes:5
17:09:21.0 (3712399)|HEAP_ALLOCATE|[82]|Bytes:7
17:09:21.0 (4507638)|HEAP_ALLOCATE|[21]|Bytes:4
17:09:21.0 (4841406)|HEAP_ALLOCATE|[21]|Bytes:16
17:09:21.0 (4853967)|HEAP_ALLOCATE|[21]|Bytes:8
17:09:21.0 (4926258)|HEAP_ALLOCATE|[21]|Bytes:4
17:09:21.0 (4936529)|VARIABLE_SCOPE_BEGIN|[21]|devRecordTypeId|Id|false|false
17:09:21.0 (5196055)|VARIABLE_ASSIGNMENT|[21]|devRecordTypeId|"0122t0000004J8FAAU"
17:09:21.0 (5206565)|STATEMENT_EXECUTE|[22]
17:09:21.0 (5286077)|HEAP_ALLOCATE|[22]|Bytes:4
17:09:21.0 (5416990)|HEAP_ALLOCATE|[22]|Bytes:16
17:09:21.0 (5426980)|HEAP_ALLOCATE|[22]|Bytes:6
17:09:21.0 (5455411)|HEAP_ALLOCATE|[22]|Bytes:4
17:09:21.0 (5463541)|VARIABLE_SCOPE_BEGIN|[22]|answTypeId|Id|false|false
17:09:21.0 (5539803)|VARIABLE_ASSIGNMENT|[22]|answTypeId|"0122t0000004J8KAAU"
17:09:21.0 (5548343)|STATEMENT_EXECUTE|[24]
17:09:21.0 (5570114)|HEAP_ALLOCATE|[24]|Bytes:4
17:09:21.0 (5620105)|VARIABLE_SCOPE_BEGIN|[24]|qsids|Set<Id>|true|false
17:09:21.0 (5658356)|VARIABLE_ASSIGNMENT|[24]|qsids|[]|0x6dbc852a
17:09:21.0 (5667216)|STATEMENT_EXECUTE|[25]
17:09:21.0 (5673436)|VARIABLE_SCOPE_BEGIN|[25]|caseId|Id|false|false
17:09:21.0 (5686877)|VARIABLE_ASSIGNMENT|[25]|caseId|null
17:09:21.0 (5692927)|STATEMENT_EXECUTE|[26]
17:09:21.0 (5697587)|VARIABLE_SCOPE_BEGIN|[26]|LeadId|Id|false|false
17:09:21.0 (5709657)|VARIABLE_ASSIGNMENT|[26]|LeadId|null
17:09:21.0 (5716177)|STATEMENT_EXECUTE|[27]
