60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:22:25.0 (132872)|USER_INFO|[EXTERNAL]|0052t000000K4aE|rmdsupport1@timesgroup.com|(GMT+05:30) India Standard Time (Asia/Kolkata)|GMT+05:30
16:22:25.0 (163033)|EXECUTION_STARTED
16:22:25.0 (172104)|CODE_UNIT_STARTED|[EXTERNAL]|01p2t000002THB9|RMDBatchOrderModifySyncToSAP
16:22:25.0 (639827)|HEAP_ALLOCATE|[95]|Bytes:3
16:22:25.0 (703128)|HEAP_ALLOCATE|[100]|Bytes:152
16:22:25.0 (718840)|HEAP_ALLOCATE|[417]|Bytes:408
16:22:25.0 (734840)|HEAP_ALLOCATE|[430]|Bytes:408
16:22:25.0 (760361)|HEAP_ALLOCATE|[317]|Bytes:6
16:22:25.0 (782250)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:99
16:22:25.0 (787221)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
16:22:25.0 (790342)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
16:22:25.0 (798691)|METHOD_ENTRY|[1]|01p2t000002THB9|RMDBatchOrderModifySyncToSAP.RMDBatchOrderModifySyncToSAP()
16:22:25.0 (803051)|STATEMENT_EXECUTE|[1]
16:22:25.0 (808422)|STATEMENT_EXECUTE|[1]
16:22:25.0 (832523)|HEAP_ALLOCATE|[68]|Bytes:5
16:22:25.0 (854983)|HEAP_ALLOCATE|[74]|Bytes:5
16:22:25.0 (864154)|HEAP_ALLOCATE|[82]|Bytes:7
16:22:25.0 (873554)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:22:25.0 (884493)|METHOD_EXIT|[1]|RMDBatchOrderModifySyncToSAP
16:22:25.0 (889573)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:22:25.0 (897845)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
16:22:25.0 (903555)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
16:22:25.0 (906645)|STATEMENT_EXECUTE|[15]
16:22:25.0 (913165)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
16:22:25.0 (917225)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:22:25.0 (942135)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:22:25.0 (948026)|VARIABLE_SCOPE_BEGIN|[16]|this|RMDBatchOrderModifySyncToSAP|true|false
16:22:25.0 (1010888)|VARIABLE_ASSIGNMENT|[16]|this|{"setOrderIDs":"0x6a84b8fe"}|0x5ba92509
16:22:25.0 (1058938)|VARIABLE_SCOPE_BEGIN|[16]|BC|Database.BatchableContext|true|false
16:22:25.0 (1216513)|VARIABLE_ASSIGNMENT|[16]|BC|{"childJobId":"707e200000pGVeeAAG","jobId":"707e200000pHc3cAAC"}|0x1abffd5a
16:22:25.0 (1224694)|VARIABLE_SCOPE_BEGIN|[16]|scope|List<Order>|true|false
16:22:25.0 (1452860)|VARIABLE_ASSIGNMENT|[16]|scope|[{"Status":"TERMINATED","Account":{"Id":"0017F00001bj57KQAQ","RMD_Sync_with_SAP__c":true},"AccountId":"0017F00001bj57KQAQ","RMD_Order_Sync_Pending__c":true,"OpportunityId":"006e2000005mbIYAAY","Opportunity":{"StageName":"Closed Lost","Id":"006e2000005mbIYAAY"},"CreatedDate":"2025-09-26T06:00:40.000Z","Id":"801e2000007jFACAA2","RMD_ECC_Order_ID__c":"6691194003"}]|0x70d6fd70
16:22:25.0 (1473180)|HEAP_ALLOCATE|[17]|Bytes:5
16:22:25.0 (1478171)|STATEMENT_EXECUTE|[16]
16:22:25.0 (1480721)|STATEMENT_EXECUTE|[17]
16:22:25.0 (1484110)|HEAP_ALLOCATE|[17]|Bytes:18
16:22:25.0 (1534982)|HEAP_ALLOCATE|[17]|Bytes:1
16:22:25.0 (1551443)|HEAP_ALLOCATE|[17]|Bytes:19
16:22:25.0 (1575472)|USER_DEBUG|[17]|DEBUG|++++++scope+++++++1
16:22:25.0 (1583672)|STATEMENT_EXECUTE|[18]
16:22:25.0 (1596334)|HEAP_ALLOCATE|[18]|Bytes:4
16:22:25.0 (1637674)|VARIABLE_ASSIGNMENT|[18]|this.setOrderIDs|[]|0x5ba92509
16:22:25.0 (1672706)|HEAP_ALLOCATE|[19]|Bytes:5
16:22:25.0 (1714787)|HEAP_ALLOCATE|[19]|Bytes:40
16:22:25.0 (1726207)|VARIABLE_SCOPE_BEGIN|[19]|obj|Order|true|false
16:22:25.0 (1841461)|VARIABLE_ASSIGNMENT|[19]|obj|{"Status":"TERMINATED","Account":{"Id":"0017F00001bj57KQAQ","RMD_Sync_with_SAP__c":true},"AccountId":"0017F00001bj57KQAQ","RMD_Order_Sync_Pending__c":true,"OpportunityId":"006e2000005mbIYAAY","Opportunity":{"StageName":"Closed Lost","Id":"006e2000005mbIYAAY"},"CreatedDate":"2025-09-26T06:00:40.000Z","Id":"801e2000007jFACAA2","RMD_ECC_Order_ID__c":"6691194003"}|0x6995678f
16:22:25.0 (1851251)|STATEMENT_EXECUTE|[19]
16:22:25.0 (1853471)|STATEMENT_EXECUTE|[20]
16:22:25.0 (1877172)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:22:25.0 (1893032)|HEAP_ALLOCATE|[19]|Bytes:5
16:22:25.0 (1908921)|VARIABLE_ASSIGNMENT|[19]|obj|null|
16:22:25.0 (1913873)|STATEMENT_EXECUTE|[23]
16:22:25.0 (1916842)|HEAP_ALLOCATE|[23]|Bytes:13
16:22:25.0 (1938973)|HEAP_ALLOCATE|[23]|Bytes:1
16:22:25.0 (1951054)|HEAP_ALLOCATE|[23]|Bytes:14
