66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:33:22.0 (257476)|USER_INFO|[EXTERNAL]|0052t000000K4aE|rmdsupport1@timesgroup.com|(GMT+05:30) India Standard Time (Asia/Kolkata)|GMT+05:30
17:33:22.0 (345558)|EXECUTION_STARTED
17:33:22.0 (357699)|CODE_UNIT_STARTED|[EXTERNAL]|apex://RMDOrderVerificationProcessController/ACTION$getOrderDetails
17:33:22.0 (2855017)|CODE_UNIT_STARTED|[EXTERNAL]|01p2t000002THbl|RMDOrderVerificationProcessController.getOrderDetails(String)
17:33:22.0 (3260797)|HEAP_ALLOCATE|[95]|Bytes:3
17:33:22.0 (3380100)|HEAP_ALLOCATE|[100]|Bytes:152
17:33:22.0 (3403331)|HEAP_ALLOCATE|[417]|Bytes:408
17:33:22.0 (3438932)|HEAP_ALLOCATE|[430]|Bytes:408
17:33:22.0 (3470762)|HEAP_ALLOCATE|[317]|Bytes:6
17:33:22.0 (3488592)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
17:33:22.0 (3494662)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
17:33:22.0 (3497962)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
17:33:22.0 (3508283)|METHOD_ENTRY|[1]|01p2t000002THbl|RMDOrderVerificationProcessController.RMDOrderVerificationProcessController()
17:33:22.0 (3514953)|STATEMENT_EXECUTE|[1]
17:33:22.0 (3520723)|STATEMENT_EXECUTE|[1]
17:33:22.0 (3542294)|HEAP_ALLOCATE|[68]|Bytes:5
17:33:22.0 (3568714)|HEAP_ALLOCATE|[74]|Bytes:5
17:33:22.0 (3578695)|HEAP_ALLOCATE|[82]|Bytes:7
17:33:22.0 (3780300)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:33:22.0 (3789039)|STATEMENT_EXECUTE|[2]
17:33:22.0 (3803210)|METHOD_EXIT|[1]|RMDOrderVerificationProcessController
17:33:22.0 (3808810)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
17:33:22.0 (3818450)|VARIABLE_SCOPE_BEGIN|[16]|orderId|String|false|false
17:33:22.0 (3871382)|VARIABLE_ASSIGNMENT|[16]|orderId|"801e200000PVu4MAAT"
17:33:22.0 (3886802)|HEAP_ALLOCATE|[17]|Bytes:5
17:33:22.0 (3892412)|STATEMENT_EXECUTE|[16]
17:33:22.0 (3894912)|STATEMENT_EXECUTE|[17]
17:33:22.0 (3906272)|HEAP_ALLOCATE|[17]|Bytes:4
17:33:22.0 (3992934)|VARIABLE_SCOPE_BEGIN|[17]|returnData|List<RMDOrderVerificationProcessController.OrderDetails>|true|false
17:33:22.0 (4024235)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:33:22.0 (4064236)|VARIABLE_ASSIGNMENT|[17]|returnData|[]|0x59bd97eb
17:33:22.0 (4071606)|STATEMENT_EXECUTE|[18]
17:33:22.0 (4078046)|VARIABLE_SCOPE_BEGIN|[18]|isFreshOrder|Boolean|false|false
17:33:22.0 (4086396)|HEAP_ALLOCATE|[18]|Bytes:5
17:33:22.0 (4095136)|VARIABLE_ASSIGNMENT|[18]|isFreshOrder|false
17:33:22.0 (4099148)|STATEMENT_EXECUTE|[19]
17:33:22.0 (4103207)|VARIABLE_SCOPE_BEGIN|[19]|trueCount|Integer|false|false
17:33:22.0 (4109117)|HEAP_ALLOCATE|[19]|Bytes:4
17:33:22.0 (4116257)|VARIABLE_ASSIGNMENT|[19]|trueCount|0
17:33:22.0 (4120117)|STATEMENT_EXECUTE|[22]
17:33:22.0 (4131037)|HEAP_ALLOCATE|[22]|Bytes:4
17:33:22.0 (4153338)|VARIABLE_SCOPE_BEGIN|[22]|trueList|List<String>|true|false
17:33:22.0 (4175229)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:33:22.0 (4183590)|VARIABLE_ASSIGNMENT|[22]|trueList|[]|0x356645ee
17:33:22.0 (4187950)|STATEMENT_EXECUTE|[23]
17:33:22.0 (4192830)|HEAP_ALLOCATE|[23]|Bytes:4
17:33:22.0 (4209959)|VARIABLE_SCOPE_BEGIN|[23]|falseList|List<String>|true|false
17:33:22.0 (4223679)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:33:22.0 (4230060)|VARIABLE_ASSIGNMENT|[23]|falseList|[]|0x755e5e49
17:33:22.0 (4234380)|STATEMENT_EXECUTE|[27]
17:33:22.0 (4247570)|HEAP_ALLOCATE|[27]|Bytes:4
17:33:22.0 (4258351)|VARIABLE_SCOPE_BEGIN|[27]|Params|Map<String,ANY>|true|false
17:33:22.0 (4274011)|VARIABLE_ASSIGNMENT|[27]|Params|{}|0x5e550886
17:33:22.0 (4278112)|STATEMENT_EXECUTE|[28]
17:33:22.0 (4325012)|HEAP_ALLOCATE|[28]|Bytes:7
17:33:22.0 (4389514)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:33:22.0 (4400264)|STATEMENT_EXECUTE|[31]
17:33:22.0 (13298303)|HEAP_ALLOCATE|[31]|Bytes:5
17:33:22.0 (13392825)|METHOD_ENTRY|[1]|3002t0000004RAz|Flow.Interview.Recalculate_Order_Verification_Process.recalculate_order_verification_process()
17:33:22.0 (13402065)|STATEMENT_EXECUTE|[1]
17:33:22.0 (15645328)|ENTERING_MANAGED_PKG|Flow__Interview
17:33:22.0 (15699069)|METHOD_EXIT|[1]|Flow.Interview.Recalculate_Order_Verification_Process
17:33:22.0 (15717840)|HEAP_ALLOCATE|[31]|Bytes:12
17:33:22.0 (15750850)|CONSTRUCTOR_ENTRY|[31]|3002t0000004RAz|<init>(Map<String,ANY>)|Flow.Interview.Recalculate_Order_Verification_Process
17:33:22.0 (15757391)|ENTERING_MANAGED_PKG|Flow__Interview
17:33:22.0 (16177330)|CONSTRUCTOR_EXIT|[31]|3002t0000004RAz|<init>(Map<String,ANY>)|Flow.Interview.Recalculate_Order_Verification_Process
17:33:22.0 (16185941)|VARIABLE_SCOPE_BEGIN|[31]|recal|Flow.Interview.Recalculate_Order_Verification_Process|false|false
17:33:22.0 (16491528)|VARIABLE_ASSIGNMENT|[31]|recal|"interaction.apex.FlowInterview@66d4257f"
17:33:22.0 (16500298)|STATEMENT_EXECUTE|[34]
17:33:22.0 (16521929)|METHOD_ENTRY|[34]||Flow.Interview.start()
17:33:22.21 (21882105)|FLOW_CREATE_INTERVIEW_BEGIN|00D7F000005Cdii|3002t0000004RAz|301Ie000000fxSz
17:33:22.21 (22024948)|FLOW_CREATE_INTERVIEW_END|17880c21a5f56d28be475ebcb79f19d9b33df83-4bdc|Recalculate Order Verification Process
17:33:22.22 (22919769)|FLOW_START_INTERVIEWS_BEGIN|1
17:33:22.22 (22954360)|FLOW_START_INTERVIEW_BEGIN|17880c21a5f56d28be475ebcb79f19d9b33df83-4bdc|Recalculate Order Verification Process
17:33:22.22 (23233397)|FLOW_START_INTERVIEW_END|17880c21a5f56d28be475ebcb79f19d9b33df83-4bdc|Recalculate Order Verification Process
17:33:22.22 (43132534)|FLOW_BULK_ELEMENT_NOT_SUPPORTED|FlowRecordLookup|Get_Attached_Documents|ContentDocumentLink
17:33:22.22 (80825801)|FLOW_START_INTERVIEWS_END|1
17:33:22.22 (80999835)|FLOW_INTERVIEW_FINISHED|17880c21a5f56d28be475ebcb79f19d9b33df83-4bdc|Recalculate Order Verification Process
17:33:22.0 (83515504)|METHOD_EXIT|[34]||Flow.Interview.start()
17:33:22.0 (83534115)|STATEMENT_EXECUTE|[36]
17:33:22.0 (83547925)|HEAP_ALLOCATE|[36]|Bytes:19
17:33:22.0 (83632207)|USER_DEBUG|[36]|DEBUG|Order Query started
17:33:22.0 (83646947)|STATEMENT_EXECUTE|[37]
17:33:22.0 (83651897)|HEAP_ALLOCATE|[37]|Bytes:305
17:33:22.0 (83682958)|HEAP_ALLOCATE|[37]|Bytes:4
17:33:22.0 (83697778)|HEAP_ALLOCATE|[37]|Bytes:7
17:33:22.0 (84978279)|SOQL_EXECUTE_BEGIN|[37]|Aggregations:0|SELECT id, RMD_Order_Type__c, RMD_Tele_Verification__c, RMD_Address_Proof_Verification__c, RMD_Online_Booking_Verification__c, RMD_Implementation_Check_Verification__c, RMD_E_Coupon_Verification__c, OpportunityId, Opportunity.RMD_Tele_Verification_Status__c, RMD_DSA_Name__c FROM Order WHERE id = :tmpVar1
17:33:22.0 (101915187)|SOQL_EXECUTE_END|[37]|Rows:1
17:33:22.0 (101969958)|HEAP_ALLOCATE|[37]|Bytes:8
17:33:22.0 (102009869)|HEAP_ALLOCATE|[37]|Bytes:332
17:33:22.0 (102138902)|HEAP_ALLOCATE|[37]|Bytes:8
17:33:22.0 (102172243)|HEAP_ALLOCATE|[37]|Bytes:31
17:33:22.0 (102261375)|HEAP_ALLOCATE|[37]|Bytes:40
