60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:16:09.0 (134993)|USER_INFO|[EXTERNAL]|0052t000000K4aE|rmdsupport1@timesgroup.com|(GMT+05:30) India Standard Time (Asia/Kolkata)|GMT+05:30
16:16:09.0 (196903)|EXECUTION_STARTED
16:16:09.0 (210954)|CODE_UNIT_STARTED|[EXTERNAL]|01p2t000002THB9|RMDBatchOrderModifySyncToSAP
16:16:09.0 (1437153)|HEAP_ALLOCATE|[95]|Bytes:3
16:16:09.0 (1517144)|HEAP_ALLOCATE|[100]|Bytes:152
16:16:09.0 (1532724)|HEAP_ALLOCATE|[417]|Bytes:408
16:16:09.0 (1546134)|HEAP_ALLOCATE|[430]|Bytes:408
16:16:09.0 (1571116)|HEAP_ALLOCATE|[317]|Bytes:6
16:16:09.0 (1593055)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:99
16:16:09.0 (1597746)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
16:16:09.0 (1601135)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
16:16:09.0 (1610646)|METHOD_ENTRY|[1]|01p2t000002THB9|RMDBatchOrderModifySyncToSAP.RMDBatchOrderModifySyncToSAP()
16:16:09.0 (1615757)|STATEMENT_EXECUTE|[1]
16:16:09.0 (1619456)|STATEMENT_EXECUTE|[1]
16:16:09.0 (1652856)|HEAP_ALLOCATE|[68]|Bytes:5
16:16:09.0 (1678007)|HEAP_ALLOCATE|[74]|Bytes:5
16:16:09.0 (1687628)|HEAP_ALLOCATE|[82]|Bytes:7
16:16:09.0 (1698349)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:16:09.0 (1711229)|METHOD_EXIT|[1]|RMDBatchOrderModifySyncToSAP
16:16:09.0 (1717629)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:16:09.0 (1727458)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
16:16:09.0 (1733639)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
16:16:09.0 (1736968)|STATEMENT_EXECUTE|[15]
16:16:09.0 (1742830)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
16:16:09.0 (1746910)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:16:09.0 (1780070)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:16:09.0 (1785810)|VARIABLE_SCOPE_BEGIN|[16]|this|RMDBatchOrderModifySyncToSAP|true|false
16:16:09.0 (1845032)|VARIABLE_ASSIGNMENT|[16]|this|{"setOrderIDs":"0x5b044109"}|0x7c4f7bc8
16:16:09.0 (1851131)|VARIABLE_SCOPE_BEGIN|[16]|BC|Database.BatchableContext|true|false
16:16:09.0 (2016246)|VARIABLE_ASSIGNMENT|[16]|BC|{"childJobId":"707e200000of5QMAAY","jobId":"707e200000oepJAAAY"}|0x7fa9afcd
16:16:09.0 (2023985)|VARIABLE_SCOPE_BEGIN|[16]|scope|List<Order>|true|false
16:16:09.0 (2314323)|VARIABLE_ASSIGNMENT|[16]|scope|[{"Status":"TERMINATED","Account":{"Id":"0017F00001bj57KQAQ","RMD_Sync_with_SAP__c":true},"AccountId":"0017F00001bj57KQAQ","RMD_Order_Sync_Pending__c":true,"OpportunityId":"006e2000005mbIYAAY","Opportunity":{"StageName":"Closed Lost","Id":"006e2000005mbIYAAY"},"CreatedDate":"2025-09-26T06:00:40.000Z","Id":"801e2000007jFACAA2","RMD_ECC_Order_ID__c":"6691194003"}]|0x1281b281
