60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:41:41.0 (136499)|USER_INFO|[EXTERNAL]|0052t000000K4aE|rmdsupport1@timesgroup.com|(GMT+05:30) India Standard Time (Asia/Kolkata)|GMT+05:30
15:41:41.0 (172862)|EXECUTION_STARTED
15:41:41.0 (184782)|CODE_UNIT_STARTED|[EXTERNAL]|01p2t000002THB9|RMDBatchOrderModifySyncToSAP
15:41:41.0 (633771)|HEAP_ALLOCATE|[95]|Bytes:3
15:41:41.0 (690865)|HEAP_ALLOCATE|[100]|Bytes:152
15:41:41.0 (703966)|HEAP_ALLOCATE|[417]|Bytes:408
15:41:41.0 (717997)|HEAP_ALLOCATE|[430]|Bytes:408
15:41:41.0 (743498)|HEAP_ALLOCATE|[317]|Bytes:6
15:41:41.0 (761410)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:99
15:41:41.0 (827844)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
15:41:41.0 (832414)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
15:41:41.0 (842155)|METHOD_ENTRY|[1]|01p2t000002THB9|RMDBatchOrderModifySyncToSAP.RMDBatchOrderModifySyncToSAP()
15:41:41.0 (846765)|STATEMENT_EXECUTE|[1]
15:41:41.0 (853066)|STATEMENT_EXECUTE|[1]
15:41:41.0 (871228)|HEAP_ALLOCATE|[68]|Bytes:5
15:41:41.0 (890418)|HEAP_ALLOCATE|[74]|Bytes:5
15:41:41.0 (900679)|HEAP_ALLOCATE|[82]|Bytes:7
15:41:41.0 (911179)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:41:41.0 (921100)|METHOD_EXIT|[1]|RMDBatchOrderModifySyncToSAP
15:41:41.0 (925540)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:41:41.0 (934761)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
15:41:41.0 (940712)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
15:41:41.0 (944192)|STATEMENT_EXECUTE|[15]
15:41:41.0 (950572)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
15:41:41.0 (954422)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
15:41:41.0 (975943)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:41:41.0 (981704)|VARIABLE_SCOPE_BEGIN|[16]|this|RMDBatchOrderModifySyncToSAP|true|false
15:41:41.0 (1038067)|VARIABLE_ASSIGNMENT|[16]|this|{"setOrderIDs":"0x38872274"}|0x16b7057d
15:41:41.0 (1043458)|VARIABLE_SCOPE_BEGIN|[16]|BC|Database.BatchableContext|true|false
15:41:41.0 (1175426)|VARIABLE_ASSIGNMENT|[16]|BC|{"childJobId":"707e200000pGVeeAAG","jobId":"707e200000pHc3cAAC"}|0x501bfd1f
15:41:41.0 (1182688)|VARIABLE_SCOPE_BEGIN|[16]|scope|List<Order>|true|false
15:41:41.0 (1577723)|VARIABLE_ASSIGNMENT|[16]|scope|[{"Status":"LIVE","Account":{"Id":"001Ie00000955AqIAI","RMD_Sync_with_SAP__c":true},"AccountId":"001Ie00000955AqIAI","RMD_Order_Sync_Pending__c":true,"OpportunityId":"006Ie000003eCKmIAM","Opportunity":{"StageName":"Approved/ Order Crea (3 more) ...","Id":"006Ie000003eCKmIAM"},"CreatedDate":"2025-05-26T10:31:37.000Z","Coupon_Type__c":"P","Id":"801Ie000001Jx6TIAS","RMD_ECC_Order_ID__c":"Akhil1846"}]|0x58352711
15:41:41.0 (1597274)|HEAP_ALLOCATE|[17]|Bytes:5
15:41:41.0 (1603344)|STATEMENT_EXECUTE|[16]
15:41:41.0 (1605894)|STATEMENT_EXECUTE|[17]
15:41:41.0 (1609125)|HEAP_ALLOCATE|[17]|Bytes:18
15:41:41.0 (1656088)|HEAP_ALLOCATE|[17]|Bytes:1
