60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:43:34.0 (214314)|USER_INFO|[EXTERNAL]|0052t000000K4aE|rmdsupport1@timesgroup.com|(GMT+05:30) India Standard Time (Asia/Kolkata)|GMT+05:30
15:43:34.0 (303486)|EXECUTION_STARTED
15:43:34.0 (321417)|CODE_UNIT_STARTED|[EXTERNAL]|01p2t000002THB9|RMDBatchOrderModifySyncToSAP
15:43:34.0 (1218435)|HEAP_ALLOCATE|[95]|Bytes:3
15:43:34.0 (1311546)|HEAP_ALLOCATE|[100]|Bytes:152
15:43:34.0 (1331977)|HEAP_ALLOCATE|[417]|Bytes:408
15:43:34.0 (1350487)|HEAP_ALLOCATE|[430]|Bytes:408
15:43:34.0 (1380598)|HEAP_ALLOCATE|[317]|Bytes:6
15:43:34.0 (1405948)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:99
15:43:34.0 (1412438)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
15:43:34.0 (1416959)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
15:43:34.0 (1432469)|METHOD_ENTRY|[1]|01p2t000002THB9|RMDBatchOrderModifySyncToSAP.RMDBatchOrderModifySyncToSAP()
15:43:34.0 (1440369)|STATEMENT_EXECUTE|[1]
15:43:34.0 (1448799)|STATEMENT_EXECUTE|[1]
15:43:34.0 (1483550)|HEAP_ALLOCATE|[68]|Bytes:5
15:43:34.0 (1512630)|HEAP_ALLOCATE|[74]|Bytes:5
15:43:34.0 (1523711)|HEAP_ALLOCATE|[82]|Bytes:7
15:43:34.0 (1536831)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:43:34.0 (1551221)|METHOD_EXIT|[1]|RMDBatchOrderModifySyncToSAP
15:43:34.0 (1557251)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:43:34.0 (1568922)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
15:43:34.0 (1576772)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
15:43:34.0 (1581762)|STATEMENT_EXECUTE|[15]
15:43:34.0 (1588702)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
15:43:34.0 (1594342)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
15:43:34.0 (1621633)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:43:34.0 (1629083)|VARIABLE_SCOPE_BEGIN|[16]|this|RMDBatchOrderModifySyncToSAP|true|false
15:43:34.0 (1689034)|VARIABLE_ASSIGNMENT|[16]|this|{"setOrderIDs":"0x3008c18"}|0x525b6e68
15:43:34.0 (1695384)|VARIABLE_SCOPE_BEGIN|[16]|BC|Database.BatchableContext|true|false
15:43:34.0 (1822827)|VARIABLE_ASSIGNMENT|[16]|BC|{"childJobId":"707e200000pGVeeAAG","jobId":"707e200000pHc3cAAC"}|0x6a726c4d
15:43:34.0 (1832577)|VARIABLE_SCOPE_BEGIN|[16]|scope|List<Order>|true|false
15:43:34.0 (2578522)|VARIABLE_ASSIGNMENT|[16]|scope|[{"Status":"LIVE","Account":{"Id":"0017F00001kyAo3QAE","RMD_Sync_with_SAP__c":true},"AccountId":"0017F00001kyAo3QAE","RMD_Order_Sync_Pending__c":true,"OpportunityId":"006Ie000003eCKuIAM","Opportunity":{"StageName":"Approved/ Order Crea (3 more) ...","Id":"006Ie000003eCKuIAM"},"CreatedDate":"2025-05-26T10:50:43.000Z","Coupon_Type__c":"P","Id":"801Ie000001JxApIAK","RMD_ECC_Order_ID__c":"Akhil1865"}]|0x46f2934a
15:43:34.0 (2605982)|HEAP_ALLOCATE|[17]|Bytes:5
15:43:34.0 (2612573)|STATEMENT_EXECUTE|[16]
15:43:34.0 (2615102)|STATEMENT_EXECUTE|[17]
15:43:34.0 (2618722)|HEAP_ALLOCATE|[17]|Bytes:18
15:43:34.0 (2688144)|HEAP_ALLOCATE|[17]|Bytes:1
15:43:34.0 (2713784)|HEAP_ALLOCATE|[17]|Bytes:19
15:43:34.0 (2746435)|USER_DEBUG|[17]|DEBUG|++++++scope+++++++1
15:43:34.0 (2757896)|STATEMENT_EXECUTE|[18]
15:43:34.0 (2773857)|HEAP_ALLOCATE|[18]|Bytes:4
15:43:34.0 (2822506)|VARIABLE_ASSIGNMENT|[18]|this.setOrderIDs|[]|0x525b6e68
15:43:34.0 (2857247)|HEAP_ALLOCATE|[19]|Bytes:5
15:43:34.0 (2898448)|HEAP_ALLOCATE|[19]|Bytes:44
15:43:34.0 (2911139)|VARIABLE_SCOPE_BEGIN|[19]|obj|Order|true|false
15:43:34.0 (3028342)|VARIABLE_ASSIGNMENT|[19]|obj|{"Status":"LIVE","Account":{"Id":"0017F00001kyAo3QAE","RMD_Sync_with_SAP__c":true},"AccountId":"0017F00001kyAo3QAE","RMD_Order_Sync_Pending__c":true,"OpportunityId":"006Ie000003eCKuIAM","Opportunity":{"StageName":"Approved/ Order Crea (3 more) ...","Id":"006Ie000003eCKuIAM"},"CreatedDate":"2025-05-26T10:50:43.000Z","Coupon_Type__c":"P","Id":"801Ie000001JxApIAK","RMD_ECC_Order_ID__c":"Akhil1865"}|0x322b40eb
15:43:34.0 (3038531)|STATEMENT_EXECUTE|[19]
15:43:34.0 (3040822)|STATEMENT_EXECUTE|[20]
15:43:34.0 (3067832)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:43:34.0 (3085233)|HEAP_ALLOCATE|[19]|Bytes:5
15:43:34.0 (3139304)|VARIABLE_ASSIGNMENT|[19]|obj|null|
15:43:34.0 (3148603)|STATEMENT_EXECUTE|[23]
15:43:34.0 (3153283)|HEAP_ALLOCATE|[23]|Bytes:13
15:43:34.0 (3178395)|HEAP_ALLOCATE|[23]|Bytes:1
15:43:34.0 (3191555)|HEAP_ALLOCATE|[23]|Bytes:14
15:43:34.0 (3202974)|USER_DEBUG|[23]|DEBUG|setOrderIDs::1
15:43:34.0 (3211145)|STATEMENT_EXECUTE|[24]
15:43:34.0 (3226685)|HEAP_ALLOCATE|[24]|Bytes:20
15:43:34.0 (3241946)|HEAP_ALLOCATE|[24]|Bytes:33
15:43:34.0 (3255356)|USER_DEBUG|[24]|DEBUG|setOrderIDs::{801Ie000001JxApIAK}
15:43:34.0 (3281157)|STATEMENT_EXECUTE|[25]
15:43:34.0 (3284806)|STATEMENT_EXECUTE|[26]
15:43:34.0 (3300536)|HEAP_ALLOCATE|[26]|Bytes:122
15:43:34.0 (3309096)|HEAP_ALLOCATE|[26]|Bytes:24
15:43:34.0 (3315136)|HEAP_ALLOCATE|[26]|Bytes:187
15:43:34.0 (3327358)|METHOD_ENTRY|[1]|01p7F00000VLtae|RMDSAPOrderSyncHelper.RMDSAPOrderSyncHelper()
15:43:34.0 (3331737)|STATEMENT_EXECUTE|[1]
15:43:34.0 (3334967)|STATEMENT_EXECUTE|[1]
15:43:34.0 (3341127)|HEAP_ALLOCATE|[26]|Bytes:5
15:43:34.0 (3345508)|STATEMENT_EXECUTE|[998]
15:43:34.0 (3347897)|STATEMENT_EXECUTE|[1015]
15:43:34.0 (3349977)|STATEMENT_EXECUTE|[1036]
