66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
Execute Anonymous: set<ID> ordSet = new set<ID>();
Execute Anonymous: ordSet.add('801e200000PVhiPAAT');
Execute Anonymous: //ordSet.add('801e200000F1PGf');
Execute Anonymous: //ordSet.add('801e200000F3a9c');
Execute Anonymous: RMDSAPOrderSyncHelper.sync(ordSet);
17:32:46.0 (368788)|USER_INFO|[EXTERNAL]|0052t000000K4aE|rmdsupport1@timesgroup.com|(GMT+05:30) India Standard Time (Asia/Kolkata)|GMT+05:30
17:32:46.0 (385019)|EXECUTION_STARTED
17:32:46.0 (397349)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
17:32:46.0 (550403)|VARIABLE_SCOPE_BEGIN|[1]|ordSet|Set<Id>|true|false
17:32:46.0 (659055)|HEAP_ALLOCATE|[95]|Bytes:3
17:32:46.0 (706116)|HEAP_ALLOCATE|[100]|Bytes:152
17:32:46.0 (720997)|HEAP_ALLOCATE|[417]|Bytes:408
17:32:46.0 (734377)|HEAP_ALLOCATE|[430]|Bytes:408
17:32:46.0 (759487)|HEAP_ALLOCATE|[317]|Bytes:6
17:32:46.0 (792788)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:32:46.0 (887510)|STATEMENT_EXECUTE|[1]
17:32:46.0 (890161)|STATEMENT_EXECUTE|[1]
17:32:46.0 (903281)|HEAP_ALLOCATE|[1]|Bytes:4
17:32:46.0 (1093215)|VARIABLE_ASSIGNMENT|[1]|ordSet|[]|0x56d18f57
17:32:46.0 (1100695)|STATEMENT_EXECUTE|[2]
17:32:46.0 (1107087)|HEAP_ALLOCATE|[2]|Bytes:18
17:32:46.0 (1166317)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:32:46.0 (1178347)|STATEMENT_EXECUTE|[5]
17:32:46.0 (1215948)|HEAP_ALLOCATE|[68]|Bytes:5
17:32:46.0 (1241370)|HEAP_ALLOCATE|[74]|Bytes:5
17:32:46.0 (1252469)|HEAP_ALLOCATE|[82]|Bytes:7
17:32:46.0 (1278200)|SYSTEM_MODE_ENTER|false
17:32:46.0 (1304091)|HEAP_ALLOCATE|[5]|Bytes:5
17:32:46.0 (8864981)|HEAP_ALLOCATE|[5]|Bytes:122
17:32:46.0 (8877331)|HEAP_ALLOCATE|[5]|Bytes:24
17:32:46.0 (8881661)|HEAP_ALLOCATE|[5]|Bytes:187
17:32:46.0 (8902282)|METHOD_ENTRY|[1]|01p7F00000VLtae|RMDSAPOrderSyncHelper.RMDSAPOrderSyncHelper()
17:32:46.0 (8908202)|STATEMENT_EXECUTE|[1]
17:32:46.0 (8912822)|STATEMENT_EXECUTE|[1]
17:32:46.0 (8918692)|SYSTEM_MODE_ENTER|true
17:32:46.0 (8930222)|HEAP_ALLOCATE|[5]|Bytes:5
17:32:46.0 (8934452)|STATEMENT_EXECUTE|[998]
17:32:46.0 (8936542)|STATEMENT_EXECUTE|[1015]
17:32:46.0 (8938552)|STATEMENT_EXECUTE|[1036]
17:32:46.0 (8949323)|SYSTEM_MODE_EXIT|true
17:32:46.0 (8961303)|METHOD_EXIT|[1]|RMDSAPOrderSyncHelper
17:32:46.0 (8984863)|METHOD_ENTRY|[5]|01p7F00000VLtae|RMDSAPOrderSyncHelper.sync(Set<Id>)
17:32:46.0 (9013924)|VARIABLE_SCOPE_BEGIN|[57]|setOfOrderIds|Set<Id>|true|false
17:32:46.0 (9034645)|VARIABLE_ASSIGNMENT|[57]|setOfOrderIds|["801e200000PVhiPAAT"]|0x56d18f57
17:32:46.0 (9044356)|SYSTEM_MODE_ENTER|true
17:32:46.0 (9050045)|HEAP_ALLOCATE|[59]|Bytes:5
17:32:46.0 (9056305)|STATEMENT_EXECUTE|[57]
17:32:46.0 (9058676)|STATEMENT_EXECUTE|[59]
17:32:46.0 (9062495)|HEAP_ALLOCATE|[59]|Bytes:27
17:32:46.0 (10410358)|HEAP_ALLOCATE|[59]|Bytes:96
17:32:46.0 (10421028)|HEAP_ALLOCATE|[59]|Bytes:69
17:32:46.0 (10506450)|HEAP_ALLOCATE|[59]|Bytes:33
17:32:46.0 (10518550)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
17:32:46.0 (10523390)|STATEMENT_EXECUTE|[1]
17:32:46.0 (10531381)|SYSTEM_METHOD_EXIT|[1]|Type
17:32:46.0 (10538351)|HEAP_ALLOCATE|[59]|Bytes:8
17:32:46.0 (10552721)|HEAP_ALLOCATE|[59]|Bytes:8
17:32:46.0 (10558101)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
17:32:46.0 (10607952)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x22499751
17:32:46.0 (10613162)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
17:32:46.0 (10770666)|VARIABLE_ASSIGNMENT|[4]|apextype|"Map<String,Boolean>"|0x3ad74767
17:32:46.0 (14928026)|HEAP_ALLOCATE|[59]|Bytes:8
17:32:46.0 (14964867)|HEAP_ALLOCATE|[59]|Bytes:24
17:32:46.0 (14974817)|SYSTEM_METHOD_ENTRY|[1]|JSON.JSON()
17:32:46.0 (14978857)|STATEMENT_EXECUTE|[1]
17:32:46.0 (14985297)|SYSTEM_METHOD_EXIT|[1]|JSON
17:32:46.0 (14995787)|METHOD_ENTRY|[59]||System.JSON.deserialize(String, System.Type)
17:32:46.0 (15802126)|METHOD_EXIT|[59]||System.JSON.deserialize(String, System.Type)
17:32:46.0 (15813367)|VARIABLE_SCOPE_BEGIN|[59]|mapSAPSyncExecutionMode|Map<String,Boolean>|true|false
17:32:46.0 (15843417)|VARIABLE_ASSIGNMENT|[59]|mapSAPSyncExecutionMode|{"LeadSync":false,"AccountSync":true,"OrderSync":true,"AccountSyncMag":true,"OrderSyncMag":true}|0x44e01223
17:32:46.0 (15851527)|HEAP_ALLOCATE|[60]|Bytes:9
17:32:46.0 (15890338)|STATEMENT_EXECUTE|[60]
17:32:46.0 (15892788)|STATEMENT_EXECUTE|[67]
17:32:46.0 (15894798)|STATEMENT_EXECUTE|[67]
17:32:46.0 (15896838)|STATEMENT_EXECUTE|[68]
17:32:46.0 (15962120)|HEAP_ALLOCATE|[68]|Bytes:4
17:32:46.0 (16056582)|VARIABLE_SCOPE_BEGIN|[68]|objIntegrationConfig|RMD_Integration_Config__c|true|false
17:32:46.0 (16071793)|VARIABLE_ASSIGNMENT|[68]|objIntegrationConfig|{}|0x2992ddcd
17:32:46.0 (16076623)|STATEMENT_EXECUTE|[70]
17:32:46.0 (16130334)|VARIABLE_SCOPE_BEGIN|[10]|RMDCommonHelper.AUTHORIZATION|String|false|true
17:32:46.0 (16138364)|VARIABLE_SCOPE_BEGIN|[7]|RMDCommonHelper.BASE_URL|String|false|true
17:32:46.0 (16145244)|VARIABLE_SCOPE_BEGIN|[11]|RMDCommonHelper.BEARER|String|false|true
17:32:46.0 (16195185)|VARIABLE_SCOPE_BEGIN|[12]|RMDCommonHelper.integrationId|List<User>|true|true
17:32:46.0 (16208006)|VARIABLE_SCOPE_BEGIN|[8]|RMDCommonHelper.objUser|User|true|true
17:32:46.0 (16214466)|VARIABLE_SCOPE_BEGIN|[9]|RMDCommonHelper.run|Boolean|false|true
17:32:46.0 (16224536)|HEAP_ALLOCATE|[70]|Bytes:150
17:32:46.0 (16231676)|HEAP_ALLOCATE|[70]|Bytes:51
17:32:46.0 (16235636)|HEAP_ALLOCATE|[70]|Bytes:13
17:32:46.0 (16249487)|VARIABLE_ASSIGNMENT|[70]|RMDCommonHelper.AUTHORIZATION|"Authorization"
17:32:46.0 (16254607)|HEAP_ALLOCATE|[70]|Bytes:7
17:32:46.0 (16262787)|VARIABLE_ASSIGNMENT|[70]|RMDCommonHelper.BEARER|"Bearer "
17:32:46.0 (16274787)|METHOD_ENTRY|[6]|01p7F00000VLtZg|RMDCommonHelper.RMDCommonHelper()
17:32:46.0 (16279807)|STATEMENT_EXECUTE|[6]
17:32:46.0 (16283538)|STATEMENT_EXECUTE|[6]
17:32:46.0 (17670921)|SYSTEM_MODE_ENTER|false
17:32:46.0 (17684121)|HEAP_ALLOCATE|[7]|Bytes:5
17:32:46.0 (17691591)|STATEMENT_EXECUTE|[7]
17:32:46.0 (17696132)|HEAP_ALLOCATE|[7]|Bytes:12
17:32:46.0 (17731373)|HEAP_ALLOCATE|[7]|Bytes:68
17:32:46.0 (17755742)|VARIABLE_ASSIGNMENT|[7]|RMDCommonHelper.BASE_URL|"https://timesofindia (48 more) ..."
