60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:36:31.0 (216216)|USER_INFO|[EXTERNAL]|0052t000000K4aE|rmdsupport1@timesgroup.com|(GMT+05:30) India Standard Time (Asia/Kolkata)|GMT+05:30
17:36:31.0 (253177)|EXECUTION_STARTED
17:36:31.0 (265847)|CODE_UNIT_STARTED|[EXTERNAL]|01p2t000002THB9|RMDBatchOrderModifySyncToSAP
17:36:31.0 (1440866)|HEAP_ALLOCATE|[95]|Bytes:3
17:36:31.0 (1523727)|HEAP_ALLOCATE|[100]|Bytes:152
17:36:31.0 (1541939)|HEAP_ALLOCATE|[417]|Bytes:408
17:36:31.0 (1591199)|HEAP_ALLOCATE|[430]|Bytes:408
17:36:31.0 (1623431)|HEAP_ALLOCATE|[317]|Bytes:6
17:36:31.0 (1648000)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:99
17:36:31.0 (1653410)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
17:36:31.0 (1656720)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
17:36:31.0 (1666902)|METHOD_ENTRY|[1]|01p2t000002THB9|RMDBatchOrderModifySyncToSAP.RMDBatchOrderModifySyncToSAP()
17:36:31.0 (1673792)|STATEMENT_EXECUTE|[1]
17:36:31.0 (1679912)|STATEMENT_EXECUTE|[1]
17:36:31.0 (1706072)|HEAP_ALLOCATE|[68]|Bytes:5
17:36:31.0 (1732452)|HEAP_ALLOCATE|[74]|Bytes:5
17:36:31.0 (1739953)|HEAP_ALLOCATE|[82]|Bytes:7
17:36:31.0 (1751413)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:36:31.0 (1764123)|METHOD_EXIT|[1]|RMDBatchOrderModifySyncToSAP
17:36:31.0 (1769443)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:36:31.0 (1803804)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
17:36:31.0 (1812124)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
17:36:31.0 (1815595)|STATEMENT_EXECUTE|[15]
17:36:31.0 (1830475)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
17:36:31.0 (1834565)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
17:36:31.0 (1873416)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:36:31.0 (1879726)|VARIABLE_SCOPE_BEGIN|[16]|this|RMDBatchOrderModifySyncToSAP|true|false
17:36:31.0 (1986018)|VARIABLE_ASSIGNMENT|[16]|this|{"setOrderIDs":"0x5c88d29a"}|0xbef81e1
17:36:31.0 (1992568)|VARIABLE_SCOPE_BEGIN|[16]|BC|Database.BatchableContext|true|false
17:36:31.0 (2147142)|VARIABLE_ASSIGNMENT|[16]|BC|{"childJobId":"707e200000ogH0DAAU","jobId":"707e200000ofLt8AAE"}|0x1c3f0620
17:36:31.0 (2153913)|VARIABLE_SCOPE_BEGIN|[16]|scope|List<Order>|true|false
17:36:31.0 (2667526)|VARIABLE_ASSIGNMENT|[16]|scope|[{"Status":"LIVE","Account":{"Id":"001Ie000002RcpJIAS","RMD_Sync_with_SAP__c":true},"AccountId":"001Ie000002RcpJIAS","RMD_Order_Sync_Pending__c":true,"OpportunityId":"006Ie000003YguEIAS","Opportunity":{"StageName":"Approved/ Order Crea (3 more) ...","Id":"006Ie000003YguEIAS"},"CreatedDate":"2025-05-27T08:27:41.000Z","Coupon_Type__c":"P","Id":"801Ie000001Jy5CIAS","RMD_ECC_Order_ID__c":"Akhil1876"}]|0x4e1e4091
17:36:31.0 (2698406)|HEAP_ALLOCATE|[17]|Bytes:5
17:36:31.0 (2705356)|STATEMENT_EXECUTE|[16]
17:36:31.0 (2708017)|STATEMENT_EXECUTE|[17]
17:36:31.0 (2711866)|HEAP_ALLOCATE|[17]|Bytes:18
17:36:31.0 (2769698)|HEAP_ALLOCATE|[17]|Bytes:1
17:36:31.0 (2805099)|HEAP_ALLOCATE|[17]|Bytes:19
17:36:31.0 (2831530)|USER_DEBUG|[17]|DEBUG|++++++scope+++++++1
