60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:42:16.0 (140018)|USER_INFO|[EXTERNAL]|0052t000000K4aE|rmdsupport1@timesgroup.com|(GMT+05:30) India Standard Time (Asia/Kolkata)|GMT+05:30
15:42:16.0 (172460)|EXECUTION_STARTED
15:42:16.0 (184390)|CODE_UNIT_STARTED|[EXTERNAL]|01p2t000002THB9|RMDBatchOrderModifySyncToSAP
15:42:16.0 (731876)|HEAP_ALLOCATE|[95]|Bytes:3
15:42:16.0 (803151)|HEAP_ALLOCATE|[100]|Bytes:152
15:42:16.0 (820673)|HEAP_ALLOCATE|[417]|Bytes:408
15:42:16.0 (835114)|HEAP_ALLOCATE|[430]|Bytes:408
15:42:16.0 (860155)|HEAP_ALLOCATE|[317]|Bytes:6
15:42:16.0 (881266)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:99
15:42:16.0 (886077)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
15:42:16.0 (889337)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
15:42:16.0 (898988)|METHOD_ENTRY|[1]|01p2t000002THB9|RMDBatchOrderModifySyncToSAP.RMDBatchOrderModifySyncToSAP()
15:42:16.0 (903508)|STATEMENT_EXECUTE|[1]
15:42:16.0 (909447)|STATEMENT_EXECUTE|[1]
15:42:16.0 (937270)|HEAP_ALLOCATE|[68]|Bytes:5
15:42:16.0 (962112)|HEAP_ALLOCATE|[74]|Bytes:5
15:42:16.0 (970952)|HEAP_ALLOCATE|[82]|Bytes:7
15:42:16.0 (984252)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:42:16.0 (995864)|METHOD_EXIT|[1]|RMDBatchOrderModifySyncToSAP
15:42:16.0 (1001373)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:42:16.0 (1009374)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
15:42:16.0 (1015085)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
15:42:16.0 (1018445)|STATEMENT_EXECUTE|[15]
15:42:16.0 (1024076)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
15:42:16.0 (1027966)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
15:42:16.0 (1054888)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:42:16.0 (1061028)|VARIABLE_SCOPE_BEGIN|[16]|this|RMDBatchOrderModifySyncToSAP|true|false
15:42:16.0 (1123762)|VARIABLE_ASSIGNMENT|[16]|this|{"setOrderIDs":"0x6162262b"}|0x16b7057d
15:42:16.0 (1129042)|VARIABLE_SCOPE_BEGIN|[16]|BC|Database.BatchableContext|true|false
15:42:16.0 (1249390)|VARIABLE_ASSIGNMENT|[16]|BC|{"childJobId":"707e200000pGVeeAAG","jobId":"707e200000pHc3cAAC"}|0x501bfd1f
15:42:16.0 (1255161)|VARIABLE_SCOPE_BEGIN|[16]|scope|List<Order>|true|false
15:42:16.0 (1682108)|VARIABLE_ASSIGNMENT|[16]|scope|[{"Status":"LIVE","Account":{"Id":"001Ie00000955KgIAI","RMD_Sync_with_SAP__c":true},"AccountId":"001Ie00000955KgIAI","RMD_Order_Sync_Pending__c":true,"OpportunityId":"006Ie000003eDjPIAU","Opportunity":{"StageName":"Approved/ Order Crea (3 more) ...","Id":"006Ie000003eDjPIAU"},"CreatedDate":"2025-05-26T10:34:09.000Z","Coupon_Type__c":"P","Id":"801Ie000001Jx6lIAC","RMD_ECC_Order_ID__c":"6690429144"}]|0x71263880
15:42:16.0 (1700409)|HEAP_ALLOCATE|[17]|Bytes:5
15:42:16.0 (1705470)|STATEMENT_EXECUTE|[16]
15:42:16.0 (1707960)|STATEMENT_EXECUTE|[17]
15:42:16.0 (1711120)|HEAP_ALLOCATE|[17]|Bytes:18
15:42:16.0 (1762243)|HEAP_ALLOCATE|[17]|Bytes:1
15:42:16.0 (1778714)|HEAP_ALLOCATE|[17]|Bytes:19
15:42:16.0 (1805976)|USER_DEBUG|[17]|DEBUG|++++++scope+++++++1
15:42:16.0 (1815307)|STATEMENT_EXECUTE|[18]
15:42:16.0 (1826568)|HEAP_ALLOCATE|[18]|Bytes:4
15:42:16.0 (1869030)|VARIABLE_ASSIGNMENT|[18]|this.setOrderIDs|[]|0x16b7057d
15:42:16.0 (1902792)|HEAP_ALLOCATE|[19]|Bytes:5
15:42:16.0 (1938745)|HEAP_ALLOCATE|[19]|Bytes:44
15:42:16.0 (1950436)|VARIABLE_SCOPE_BEGIN|[19]|obj|Order|true|false
