60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:07:30.0 (154514)|USER_INFO|[EXTERNAL]|0052t000000K4aE|rmdsupport1@timesgroup.com|(GMT+05:30) India Standard Time (Asia/Kolkata)|GMT+05:30
17:07:30.0 (191645)|EXECUTION_STARTED
17:07:30.0 (205355)|CODE_UNIT_STARTED|[EXTERNAL]|01p2t000002THB9|RMDBatchOrderModifySyncToSAP
17:07:30.0 (1376864)|HEAP_ALLOCATE|[95]|Bytes:3
17:07:30.0 (1452545)|HEAP_ALLOCATE|[100]|Bytes:152
17:07:30.0 (1468826)|HEAP_ALLOCATE|[417]|Bytes:408
17:07:30.0 (1484167)|HEAP_ALLOCATE|[430]|Bytes:408
17:07:30.0 (1508418)|HEAP_ALLOCATE|[317]|Bytes:6
17:07:30.0 (1531627)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:99
17:07:30.0 (1536738)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
17:07:30.0 (1539899)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
17:07:30.0 (1549249)|METHOD_ENTRY|[1]|01p2t000002THB9|RMDBatchOrderModifySyncToSAP.RMDBatchOrderModifySyncToSAP()
17:07:30.0 (1555209)|STATEMENT_EXECUTE|[1]
17:07:30.0 (1560739)|STATEMENT_EXECUTE|[1]
17:07:30.0 (1583250)|HEAP_ALLOCATE|[68]|Bytes:5
17:07:30.0 (1605759)|HEAP_ALLOCATE|[74]|Bytes:5
17:07:30.0 (1613740)|HEAP_ALLOCATE|[82]|Bytes:7
17:07:30.0 (1623630)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:07:30.0 (1634520)|METHOD_EXIT|[1]|RMDBatchOrderModifySyncToSAP
17:07:30.0 (1638910)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:07:30.0 (1646341)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
17:07:30.0 (1652280)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
17:07:30.0 (1655720)|STATEMENT_EXECUTE|[15]
17:07:30.0 (1662012)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
17:07:30.0 (1666081)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
17:07:30.0 (1687641)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:07:30.0 (1694452)|VARIABLE_SCOPE_BEGIN|[16]|this|RMDBatchOrderModifySyncToSAP|true|false
17:07:30.0 (1769603)|VARIABLE_ASSIGNMENT|[16]|this|{"setOrderIDs":"0x2d8daadc"}|0x726104f7
17:07:30.0 (1778624)|VARIABLE_SCOPE_BEGIN|[16]|BC|Database.BatchableContext|true|false
17:07:30.0 (1940247)|VARIABLE_ASSIGNMENT|[16]|BC|{"childJobId":"707e200000ogH0DAAU","jobId":"707e200000ofLt8AAE"}|0x73396b42
17:07:30.0 (1946218)|VARIABLE_SCOPE_BEGIN|[16]|scope|List<Order>|true|false
17:07:30.0 (2403808)|VARIABLE_ASSIGNMENT|[16]|scope|[{"Status":"LIVE","Account":{"Id":"001Ie000002R3h7IAC","RMD_Sync_with_SAP__c":true},"AccountId":"001Ie000002R3h7IAC","RMD_Order_Sync_Pending__c":true,"OpportunityId":"006Ie000003H16IIAS","Opportunity":{"StageName":"Approved/ Order Crea (3 more) ...","Id":"006Ie000003H16IIAS"},"CreatedDate":"2025-01-11T10:37:49.000Z","Coupon_Type__c":"P","Id":"801Ie000001HrAMIA0","RMD_ECC_Order_ID__c":"Akhil1617"}]|0x2e89581c
17:07:30.0 (2424179)|HEAP_ALLOCATE|[17]|Bytes:5
17:07:30.0 (2429670)|STATEMENT_EXECUTE|[16]
17:07:30.0 (2432030)|STATEMENT_EXECUTE|[17]
17:07:30.0 (2435459)|HEAP_ALLOCATE|[17]|Bytes:18
17:07:30.0 (2478761)|HEAP_ALLOCATE|[17]|Bytes:1
17:07:30.0 (2495042)|HEAP_ALLOCATE|[17]|Bytes:19
17:07:30.0 (2514211)|USER_DEBUG|[17]|DEBUG|++++++scope+++++++1
17:07:30.0 (2522691)|STATEMENT_EXECUTE|[18]
17:07:30.0 (2536353)|HEAP_ALLOCATE|[18]|Bytes:4
17:07:30.0 (2577543)|VARIABLE_ASSIGNMENT|[18]|this.setOrderIDs|[]|0x726104f7
17:07:30.0 (2608034)|HEAP_ALLOCATE|[19]|Bytes:5
17:07:30.0 (2644875)|HEAP_ALLOCATE|[19]|Bytes:44
17:07:30.0 (2654685)|VARIABLE_SCOPE_BEGIN|[19]|obj|Order|true|false
17:07:30.0 (2808119)|VARIABLE_ASSIGNMENT|[19]|obj|{"Status":"LIVE","Account":{"Id":"001Ie000002R3h7IAC","RMD_Sync_with_SAP__c":true},"AccountId":"001Ie000002R3h7IAC","RMD_Order_Sync_Pending__c":true,"OpportunityId":"006Ie000003H16IIAS","Opportunity":{"StageName":"Approved/ Order Crea (3 more) ...","Id":"006Ie000003H16IIAS"},"CreatedDate":"2025-01-11T10:37:49.000Z","Coupon_Type__c":"P","Id":"801Ie000001HrAMIA0","RMD_ECC_Order_ID__c":"Akhil1617"}|0x1e74c366
17:07:30.0 (2821889)|STATEMENT_EXECUTE|[19]
17:07:30.0 (2824789)|STATEMENT_EXECUTE|[20]
17:07:30.0 (2852789)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:07:30.0 (2870540)|HEAP_ALLOCATE|[19]|Bytes:5
17:07:30.0 (2884150)|VARIABLE_ASSIGNMENT|[19]|obj|null|
17:07:30.0 (2889660)|STATEMENT_EXECUTE|[23]
17:07:30.0 (2892571)|HEAP_ALLOCATE|[23]|Bytes:13
17:07:30.0 (2915562)|HEAP_ALLOCATE|[23]|Bytes:1
17:07:30.0 (2926861)|HEAP_ALLOCATE|[23]|Bytes:14
17:07:30.0 (2937271)|USER_DEBUG|[23]|DEBUG|setOrderIDs::1
17:07:30.0 (2944901)|STATEMENT_EXECUTE|[24]
